"基金名稱","核心累積基金"	
"貨幣","HKD"	
"成立日期","2017/04/01"	
"計劃名稱","友邦強積金優選計劃"	
	
"日期","基金價格"	
"2019/01/01","1.0291"	
"2019/01/02","1.029"	
"2019/01/03","1.0213"	
"2019/01/04","1.0353"	
"2019/01/05","1.0353"	
"2019/01/06","1.0353"	
"2019/01/07","1.0405"	
"2019/01/08","1.0444"	
"2019/01/09","1.0503"	
"2019/01/10","1.0524"	
"2019/01/11","1.0528"	
"2019/01/12","1.0528"	
"2019/01/13","1.0528"	
"2019/01/14","1.05"	
"2019/01/15","1.0553"	
"2019/01/16","1.0561"	
"2019/01/17","1.0583"	
"2019/01/18","1.0658"	
"2019/01/19","1.0658"	
"2019/01/20","1.0658"	
"2019/01/21","1.0661"	
"2019/01/22","1.0602"	
"2019/01/23","1.0606"	
"2019/01/24","1.0631"	
"2019/01/25","1.0688"	
"2019/01/26","1.0688"	
"2019/01/27","1.0688"	
"2019/01/28","1.0646"	
"2019/01/29","1.0652"	
"2019/01/30","1.0715"	
"2019/01/31","1.0787"	
"2019/02/01","1.0783"	
"2019/02/02","1.0783"	
"2019/02/03","1.0783"	
"2019/02/04","1.0798"	
"2019/02/05","1.0798"	
"2019/02/06","1.0798"	
"2019/02/07","1.0798"	
"2019/02/08","1.075"	
"2019/02/09","1.075"	
"2019/02/10","1.075"	
"2019/02/11","1.075"	
"2019/02/12","1.0821"	
"2019/02/13","1.0844"	
"2019/02/14","1.0837"	
"2019/02/15","1.0882"	
"2019/02/16","1.0882"	
"2019/02/17","1.0882"	
"2019/02/18","1.0905"	
"2019/02/19","1.0917"	
"2019/02/20","1.0948"	
"2019/02/21","1.0926"	
"2019/02/22","1.0964"	
"2019/02/23","1.0964"	
"2019/02/24","1.0964"	
"2019/02/25","1.0981"	
"2019/02/26","1.0982"	
"2019/02/27","1.0971"	
"2019/02/28","1.0944"	
"2019/03/01","1.0968"	
"2019/03/02","1.0968"	
"2019/03/03","1.0968"	
"2019/03/04","1.0959"	
"2019/03/05","1.0953"	
"2019/03/06","1.0941"	
"2019/03/07","1.0902"	
"2019/03/08","1.0865"	
"2019/03/09","1.0865"	
"2019/03/10","1.0865"	
"2019/03/11","1.0933"	
"2019/03/12","1.097"	
"2019/03/13","1.1"	
"2019/03/14","1.0999"	
"2019/03/15","1.1044"	
"2019/03/16","1.1044"	
"2019/03/17","1.1044"	
"2019/03/18","1.1081"	
"2019/03/19","1.1089"	
"2019/03/20","1.1071"	
"2019/03/21","1.112"	
"2019/03/22","1.1042"	
"2019/03/23","1.1042"	
"2019/03/24","1.1042"	
"2019/03/25","1.1014"	
"2019/03/26","1.106"	
"2019/03/27","1.1046"	
"2019/03/28","1.1049"	
"2019/03/29","1.109"	
"2019/03/30","1.109"	
"2019/03/31","1.109"	
"2019/04/01","1.1151"	
"2019/04/02","1.1154"	
"2019/04/03","1.1182"	
"2019/04/04","1.1185"	
"2019/04/05","1.1185"	
"2019/04/06","1.1185"	
"2019/04/07","1.1185"	
"2019/04/08","1.1215"	
"2019/04/09","1.1193"	
"2019/04/10","1.1208"	
"2019/04/11","1.1204"	
"2019/04/12","1.1224"	
"2019/04/13","1.1224"	
"2019/04/14","1.1224"	
"2019/04/15","1.1226"	
"2019/04/16","1.1236"	
"2019/04/17","1.1233"	
"2019/04/18","1.1237"	
"2019/04/19","1.1237"	
"2019/04/20","1.1237"	
"2019/04/21","1.1237"	
"2019/04/22","1.1237"	
"2019/04/23","1.1269"	
"2019/04/24","1.1259"	
"2019/04/25","1.1245"	
"2019/04/26","1.1276"	
"2019/04/27","1.1276"	
"2019/04/28","1.1276"	
"2019/04/29","1.1282"	
"2019/04/30","1.1294"	
"2019/05/01","1.1294"	
"2019/05/02","1.1238"	
"2019/05/03","1.1291"	
"2019/05/04","1.1291"	
"2019/05/05","1.1291"	
"2019/05/06","1.1254"	
"2019/05/07","1.118"	
"2019/05/08","1.1166"	
"2019/05/09","1.1115"	
"2019/05/10","1.1139"	
"2019/05/11","1.1139"	
"2019/05/12","1.1139"	
"2019/05/13","1.1139"	
"2019/05/14","1.1056"	
"2019/05/15","1.1098"	
"2019/05/16","1.1139"	
"2019/05/17","1.1108"	
"2019/05/18","1.1108"	
"2019/05/19","1.1108"	
"2019/05/20","1.1073"	
"2019/05/21","1.1109"	
"2019/05/22","1.11"	
"2019/05/23","1.1038"	
"2019/05/24","1.106"	
"2019/05/25","1.106"	
"2019/05/26","1.106"	
"2019/05/27","1.1068"	
"2019/05/28","1.1042"	
"2019/05/29","1.0992"	
"2019/05/30","1.1001"	
"2019/05/31","1.0952"	
"2019/06/01","1.0952"	
"2019/06/02","1.0952"	
"2019/06/03","1.0962"	
"2019/06/04","1.1055"	
"2019/06/05","1.1111"	
"2019/06/06","1.1137"	
"2019/06/07","1.1137"	
"2019/06/08","1.1137"	
"2019/06/09","1.1137"	
"2019/06/10","1.124"	
"2019/06/11","1.1254"	
"2019/06/12","1.122"	
"2019/06/13","1.1239"	
"2019/06/14","1.122"	
"2019/06/15","1.122"	
"2019/06/16","1.122"	
"2019/06/17","1.122"	
"2019/06/18","1.13"	
"2019/06/19","1.1333"	
"2019/06/20","1.1406"	
"2019/06/21","1.1376"	
"2019/06/22","1.1376"	
"2019/06/23","1.1376"	
"2019/06/24","1.1386"	
"2019/06/25","1.1348"	
"2019/06/26","1.1325"	
"2019/06/27","1.1364"	
"2019/06/28","1.1399"	
"2019/06/29","1.1399"	
"2019/06/30","1.1399"	
"2019/07/01","1.1399"	
"2019/07/02","1.1463"	
"2019/07/03","1.1511"	
"2019/07/04","1.1512"	
"2019/07/05","1.1471"	
"2019/07/06","1.1471"	
"2019/07/07","1.1471"	
"2019/07/08","1.1434"	
"2019/07/09","1.1435"	
"2019/07/10","1.146"	
"2019/07/11","1.1473"	
"2019/07/12","1.149"	
"2019/07/13","1.149"	
"2019/07/14","1.149"	
"2019/07/15","1.1511"	
"2019/07/16","1.1487"	
"2019/07/17","1.1462"	
"2019/07/18","1.1469"	
"2019/07/19","1.1455"	
"2019/07/20","1.1455"	
"2019/07/21","1.1455"	
"2019/07/22","1.1467"	
"2019/07/23","1.15"	
"2019/07/24","1.1534"	
"2019/07/25","1.1499"	
"2019/07/26","1.1522"	
"2019/07/27","1.1522"	
"2019/07/28","1.1522"	
"2019/07/29","1.1515"	
"2019/07/30","1.1489"	
"2019/07/31","1.1455"	
"2019/08/01","1.1425"	
"2019/08/02","1.1359"	
"2019/08/03","1.1359"	
"2019/08/04","1.1359"	
"2019/08/05","1.1221"	
"2019/08/06","1.1256"	
"2019/08/07","1.129"	
"2019/08/08","1.1374"	
"2019/08/09","1.1338"	
"2019/08/10","1.1338"	
"2019/08/11","1.1338"	
"2019/08/12","1.1304"	
"2019/08/13","1.1346"	
"2019/08/14","1.1234"	
"2019/08/15","1.124"	
"2019/08/16","1.131"	
"2019/08/17","1.131"	
"2019/08/18","1.131"	
"2019/08/19","1.1363"	
"2019/08/20","1.1338"	
"2019/08/21","1.1385"	
"2019/08/22","1.1355"	
"2019/08/23","1.1265"	
"2019/08/24","1.1265"	
"2019/08/25","1.1265"	
"2019/08/26","1.1289"	
"2019/08/27","1.1308"	
"2019/08/28","1.1335"	
"2019/08/29","1.1394"	
"2019/08/30","1.1409"	
"2019/08/31","1.1409"	
"2019/09/01","1.1409"	
"2019/09/02","1.1413"	
"2019/09/03","1.1385"	
"2019/09/04","1.1458"	
"2019/09/05","1.1508"	
"2019/09/06","1.1536"	
"2019/09/07","1.1536"	
"2019/09/08","1.1536"	
"2019/09/09","1.1521"	
"2019/09/10","1.1506"	
"2019/09/11","1.1557"	
"2019/09/12","1.1561"	
"2019/09/13","1.1554"	
"2019/09/14","1.1554"	
"2019/09/15","1.1554"	
"2019/09/16","1.1533"	
"2019/09/17","1.1545"	
"2019/09/18","1.1565"	
"2019/09/19","1.1577"	
"2019/09/20","1.1571"	
"2019/09/21","1.1571"	
"2019/09/22","1.1571"	
"2019/09/23","1.1575"	
"2019/09/24","1.1555"	
"2019/09/25","1.1536"	
"2019/09/26","1.1544"	
"2019/09/27","1.1528"	
"2019/09/28","1.1528"	
"2019/09/29","1.1528"	
"2019/09/30","1.1539"	
"2019/10/01","1.1539"	
"2019/10/02","1.1371"	
"2019/10/03","1.1416"	
"2019/10/04","1.1482"	
"2019/10/05","1.1482"	
"2019/10/06","1.1482"	
"2019/10/07","1.1482"	
"2019/10/08","1.1397"	
"2019/10/09","1.1426"	
"2019/10/10","1.1443"	
"2019/10/11","1.152"	
"2019/10/12","1.152"	
"2019/10/13","1.152"	
"2019/10/14","1.1524"	
"2019/10/15","1.1573"	
"2019/10/16","1.1572"	
"2019/10/17","1.1592"	
"2019/10/18","1.1566"	
"2019/10/19","1.1566"	
"2019/10/20","1.1566"	
"2019/10/21","1.1595"	
"2019/10/22","1.1592"	
"2019/10/23","1.1605"	
"2019/10/24","1.1629"	
"2019/10/25","1.164"	
"2019/10/26","1.164"	
"2019/10/27","1.164"	
"2019/10/28","1.1658"	
"2019/10/29","1.1666"	
"2019/10/30","1.1684"	
"2019/10/31","1.1696"	
"2019/11/01","1.1744"	
"2019/11/02","1.1744"	
"2019/11/03","1.1744"	
"2019/11/04","1.1772"	
"2019/11/05","1.1751"	
"2019/11/06","1.1757"	
"2019/11/07","1.1751"	
"2019/11/08","1.1749"	
"2019/11/09","1.1749"	
"2019/11/10","1.1749"	
"2019/11/11","1.1729"	
"2019/11/12","1.175"	
"2019/11/13","1.1746"	
"2019/11/14","1.1749"	
"2019/11/15","1.1797"	
"2019/11/16","1.1797"	
"2019/11/17","1.1797"	
"2019/11/18","1.1814"	
"2019/11/19","1.1817"	
"2019/11/20","1.1796"	
"2019/11/21","1.1766"	
"2019/11/22","1.1786"	
"2019/11/23","1.1786"	
"2019/11/24","1.1786"	
"2019/11/25","1.1839"	
"2019/11/26","1.1857"	
"2019/11/27","1.1877"	
"2019/11/28","1.1868"	
"2019/11/29","1.1835"	
"2019/11/30","1.1835"	
"2019/12/01","1.1835"	
"2019/12/02","1.1777"	
"2019/12/03","1.1762"	
"2019/12/04","1.1783"	
"2019/12/05","1.1788"	
"2019/12/06","1.1836"	
"2019/12/07","1.1836"	
"2019/12/08","1.1836"	
"2019/12/09","1.1832"	
"2019/12/10","1.1822"	
"2019/12/11","1.1839"	
"2019/12/12","1.1868"	
"2019/12/13","1.1917"	
"2019/12/14","1.1917"	
"2019/12/15","1.1917"	
"2019/12/16","1.1955"	
"2019/12/17","1.1961"	
"2019/12/18","1.1944"	
"2019/12/19","1.1968"	
"2019/12/20","1.1996"	
"2019/12/21","1.1996"	
"2019/12/22","1.1996"	
"2019/12/23","1.1983"	
"2019/12/24","1.199"	
"2019/12/25","1.199"	
"2019/12/26","1.199"	
"2019/12/27","1.2039"	
"2019/12/28","1.2039"	
"2019/12/29","1.2039"	
"2019/12/30","1.1998"	
"2019/12/31","1.2012"	
