"基金名稱","穩定資本組合"	
"貨幣","HKD"	
"成立日期","2000/12/01"	
"計劃名稱","友邦強積金優選計劃"	
	
"日期","基金價格"	
"2014/01/01","174.5"	
"2014/01/02","174.14"	
"2014/01/03","173.75"	
"2014/01/04","173.75"	
"2014/01/05","173.75"	
"2014/01/06","173.55"	
"2014/01/07","173.74"	
"2014/01/08","173.9"	
"2014/01/09","173.49"	
"2014/01/10","174.06"	
"2014/01/11","174.06"	
"2014/01/12","174.06"	
"2014/01/13","174.37"	
"2014/01/14","174.31"	
"2014/01/15","174.48"	
"2014/01/16","174.34"	
"2014/01/17","174.57"	
"2014/01/18","174.57"	
"2014/01/19","174.57"	
"2014/01/20","174.44"	
"2014/01/21","174.42"	
"2014/01/22","174.6"	
"2014/01/23","174.27"	
"2014/01/24","173.76"	
"2014/01/25","173.76"	
"2014/01/26","173.76"	
"2014/01/27","172.93"	
"2014/01/28","173.01"	
"2014/01/29","173.39"	
"2014/01/30","173.21"	
"2014/01/31","173.21"	
"2014/02/01","173.21"	
"2014/02/02","173.21"	
"2014/02/03","173.21"	
"2014/02/04","171.13"	
"2014/02/05","171.27"	
"2014/02/06","171.73"	
"2014/02/07","172.58"	
"2014/02/08","172.58"	
"2014/02/09","172.58"	
"2014/02/10","172.87"	
"2014/02/11","173.47"	
"2014/02/12","173.61"	
"2014/02/13","173.63"	
"2014/02/14","173.95"	
"2014/02/15","173.95"	
"2014/02/16","173.95"	
"2014/02/17","174.43"	
"2014/02/18","174.91"	
"2014/02/19","174.78"	
"2014/02/20","174.1"	
"2014/02/21","174.62"	
"2014/02/22","174.62"	
"2014/02/23","174.62"	
"2014/02/24","174.68"	
"2014/02/25","175.05"	
"2014/02/26","175.21"	
"2014/02/27","175.53"	
"2014/02/28","175.75"	
"2014/03/01","175.75"	
"2014/03/02","175.75"	
"2014/03/03","175.28"	
"2014/03/04","175.51"	
"2014/03/05","175.58"	
"2014/03/06","175.87"	
"2014/03/07","175.84"	
"2014/03/08","175.84"	
"2014/03/09","175.84"	
"2014/03/10","175.34"	
"2014/03/11","175.33"	
"2014/03/12","174.82"	
"2014/03/13","174.63"	
"2014/03/14","174.05"	
"2014/03/15","174.05"	
"2014/03/16","174.05"	
"2014/03/17","174.25"	
"2014/03/18","174.8"	
"2014/03/19","174.52"	
"2014/03/20","173.17"	
"2014/03/21","173.22"	
"2014/03/22","173.22"	
"2014/03/23","173.22"	
"2014/03/24","173.45"	
"2014/03/25","173.62"	
"2014/03/26","174.01"	
"2014/03/27","174.19"	
"2014/03/28","174.5"	
"2014/03/29","174.5"	
"2014/03/30","174.5"	
"2014/03/31","174.97"	
"2014/04/01","175.45"	
"2014/04/02","175.44"	
"2014/04/03","175.39"	
"2014/04/04","175.34"	
"2014/04/05","175.34"	
"2014/04/06","175.34"	
"2014/04/07","174.83"	
"2014/04/08","174.95"	
"2014/04/09","175.34"	
"2014/04/10","175.74"	
"2014/04/11","175.03"	
"2014/04/12","175.03"	
"2014/04/13","175.03"	
"2014/04/14","174.84"	
"2014/04/15","174.6"	
"2014/04/16","175.27"	
"2014/04/17","175.43"	
"2014/04/18","175.43"	
"2014/04/19","175.43"	
"2014/04/20","175.43"	
"2014/04/21","175.43"	
"2014/04/22","175.39"	
"2014/04/23","175.47"	
"2014/04/24","175.46"	
"2014/04/25","175.22"	
"2014/04/26","175.22"	
"2014/04/27","175.22"	
"2014/04/28","174.8"	
"2014/04/29","175.08"	
"2014/04/30","175.07"	
"2014/05/01","175.07"	
"2014/05/02","175.87"	
"2014/05/03","175.87"	
"2014/05/04","175.87"	
"2014/05/05","175.8"	
"2014/05/06","175.8"	
"2014/05/07","175.43"	
"2014/05/08","175.51"	
"2014/05/09","175.3"	
"2014/05/10","175.3"	
"2014/05/11","175.3"	
"2014/05/12","175.32"	
"2014/05/13","175.81"	
"2014/05/14","176.23"	
"2014/05/15","176.18"	
"2014/05/16","175.91"	
"2014/05/17","175.91"	
"2014/05/18","175.91"	
"2014/05/19","175.74"	
"2014/05/20","175.56"	
"2014/05/21","175.73"	
"2014/05/22","176.15"	
"2014/05/23","176.45"	
"2014/05/24","176.45"	
"2014/05/25","176.45"	
"2014/05/26","176.74"	
"2014/05/27","176.93"	
"2014/05/28","177.26"	
"2014/05/29","177.4"	
"2014/05/30","177.35"	
"2014/05/31","177.35"	
"2014/06/01","177.35"	
"2014/06/02","177.35"	
"2014/06/03","177.4"	
"2014/06/04","177.26"	
"2014/06/05","177.52"	
"2014/06/06","178.09"	
"2014/06/07","178.09"	
"2014/06/08","178.09"	
"2014/06/09","178.12"	
"2014/06/10","177.93"	
"2014/06/11","177.85"	
"2014/06/12","177.87"	
"2014/06/13","178.1"	
"2014/06/14","178.1"	
"2014/06/15","178.1"	
"2014/06/16","177.95"	
"2014/06/17","177.74"	
"2014/06/18","178.0"	
"2014/06/19","178.85"	
"2014/06/20","178.69"	
"2014/06/21","178.69"	
"2014/06/22","178.69"	
"2014/06/23","178.45"	
"2014/06/24","178.54"	
"2014/06/25","178.53"	
"2014/06/26","179.03"	
"2014/06/27","179.04"	
"2014/06/28","179.04"	
"2014/06/29","179.04"	
"2014/06/30","179.36"	
"2014/07/01","179.36"	
"2014/07/02","179.95"	
"2014/07/03","179.89"	
"2014/07/04","179.89"	
"2014/07/05","179.89"	
"2014/07/06","179.89"	
"2014/07/07","179.71"	
"2014/07/08","179.68"	
"2014/07/09","179.46"	
"2014/07/10","179.28"	
"2014/07/11","179.26"	
"2014/07/12","179.26"	
"2014/07/13","179.26"	
"2014/07/14","179.55"	
"2014/07/15","179.52"	
"2014/07/16","179.64"	
"2014/07/17","179.47"	
"2014/07/18","179.37"	
"2014/07/19","179.37"	
"2014/07/20","179.37"	
"2014/07/21","179.34"	
"2014/07/22","179.91"	
"2014/07/23","180.1"	
"2014/07/24","180.04"	
"2014/07/25","179.98"	
"2014/07/26","179.98"	
"2014/07/27","179.98"	
"2014/07/28","180.11"	
"2014/07/29","180.25"	
"2014/07/30","179.77"	
"2014/07/31","179.09"	
"2014/08/01","178.68"	
"2014/08/02","178.68"	
"2014/08/03","178.68"	
"2014/08/04","179.07"	
"2014/08/05","178.57"	
"2014/08/06","178.28"	
"2014/08/07","178.17"	
"2014/08/08","177.89"	
"2014/08/09","177.89"	
"2014/08/10","177.89"	
"2014/08/11","178.7"	
"2014/08/12","178.74"	
"2014/08/13","179.14"	
"2014/08/14","179.4"	
"2014/08/15","179.61"	
"2014/08/16","179.61"	
"2014/08/17","179.61"	
"2014/08/18","179.72"	
"2014/08/19","180.0"	
"2014/08/20","179.75"	
"2014/08/21","179.57"	
"2014/08/22","179.53"	
"2014/08/23","179.53"	
"2014/08/24","179.53"	
"2014/08/25","179.69"	
"2014/08/26","179.77"	
"2014/08/27","179.9"	
"2014/08/28","179.71"	
"2014/08/29","179.79"	
"2014/08/30","179.79"	
"2014/08/31","179.79"	
"2014/09/01","179.69"	
"2014/09/02","179.31"	
"2014/09/03","179.76"	
"2014/09/04","179.62"	
"2014/09/05","179.14"	
"2014/09/06","179.14"	
"2014/09/07","179.14"	
"2014/09/08","179.09"	
"2014/09/09","179.09"	
"2014/09/10","177.82"	
"2014/09/11","177.69"	
"2014/09/12","177.24"	
"2014/09/13","177.24"	
"2014/09/14","177.24"	
"2014/09/15","176.99"	
"2014/09/16","176.8"	
"2014/09/17","177.07"	
"2014/09/18","176.63"	
"2014/09/19","176.98"	
"2014/09/20","176.98"	
"2014/09/21","176.98"	
"2014/09/22","176.5"	
"2014/09/23","176.26"	
"2014/09/24","176.44"	
"2014/09/25","176.1"	
"2014/09/26","175.99"	
"2014/09/27","175.99"	
"2014/09/28","175.99"	
"2014/09/29","175.35"	
"2014/09/30","175.04"	
"2014/10/01","175.04"	
"2014/10/02","175.04"	
"2014/10/03","174.36"	
"2014/10/04","174.36"	
"2014/10/05","174.36"	
"2014/10/06","174.36"	
"2014/10/07","174.62"	
"2014/10/08","174.53"	
"2014/10/09","174.66"	
"2014/10/10","173.62"	
"2014/10/11","173.62"	
"2014/10/12","173.62"	
"2014/10/13","173.35"	
"2014/10/14","173.49"	
"2014/10/15","173.24"	
"2014/10/16","173.05"	
"2014/10/17","173.12"	
"2014/10/18","173.12"	
"2014/10/19","173.12"	
"2014/10/20","173.64"	
"2014/10/21","174.13"	
"2014/10/22","174.56"	
"2014/10/23","174.29"	
"2014/10/24","174.33"	
"2014/10/25","174.33"	
"2014/10/26","174.33"	
"2014/10/27","174.38"	
"2014/10/28","174.94"	
"2014/10/29","175.42"	
"2014/10/30","174.9"	
"2014/10/31","176.01"	
"2014/11/01","176.01"	
"2014/11/02","176.01"	
"2014/11/03","175.13"	
"2014/11/04","175.15"	
"2014/11/05","175.08"	
"2014/11/06","174.54"	
"2014/11/07","174.29"	
"2014/11/08","174.29"	
"2014/11/09","174.29"	
"2014/11/10","174.93"	
"2014/11/11","174.87"	
"2014/11/12","174.79"	
"2014/11/13","175.07"	
"2014/11/14","175.23"	
"2014/11/15","175.23"	
"2014/11/16","175.23"	
"2014/11/17","174.78"	
"2014/11/18","174.96"	
"2014/11/19","174.8"	
"2014/11/20","174.69"	
"2014/11/21","175.29"	
"2014/11/22","175.29"	
"2014/11/23","175.29"	
"2014/11/24","175.6"	
"2014/11/25","175.93"	
"2014/11/26","176.49"	
"2014/11/27","176.48"	
"2014/11/28","176.46"	
"2014/11/29","176.46"	
"2014/11/30","176.46"	
"2014/12/01","175.77"	
"2014/12/02","176.0"	
"2014/12/03","175.63"	
"2014/12/04","175.65"	
"2014/12/05","175.84"	
"2014/12/06","175.84"	
"2014/12/07","175.84"	
"2014/12/08","175.34"	
"2014/12/09","174.87"	
"2014/12/10","174.82"	
"2014/12/11","174.93"	
"2014/12/12","174.34"	
"2014/12/13","174.34"	
"2014/12/14","174.34"	
"2014/12/15","173.69"	
"2014/12/16","173.57"	
"2014/12/17","173.74"	
"2014/12/18","173.93"	
"2014/12/19","174.47"	
"2014/12/20","174.47"	
"2014/12/21","174.47"	
"2014/12/22","174.78"	
"2014/12/23","174.53"	
"2014/12/24","174.44"	
"2014/12/25","174.44"	
"2014/12/26","174.44"	
"2014/12/27","174.44"	
"2014/12/28","174.44"	
"2014/12/29","175.14"	
"2014/12/30","174.8"	
"2014/12/31","175.01"	
