"基金名稱","中港動態資產配置基金"	
"貨幣","HKD"	
"成立日期","2017/07/04"	
"計劃名稱","友邦強積金優選計劃"	
	
"日期","基金價格"	
"2018/01/01","110.06"	
"2018/01/02","111.48"	
"2018/01/03","111.72"	
"2018/01/04","112.17"	
"2018/01/05","112.23"	
"2018/01/06","112.23"	
"2018/01/07","112.23"	
"2018/01/08","112.36"	
"2018/01/09","112.67"	
"2018/01/10","112.79"	
"2018/01/11","112.87"	
"2018/01/12","113.58"	
"2018/01/13","113.58"	
"2018/01/14","113.58"	
"2018/01/15","113.48"	
"2018/01/16","114.86"	
"2018/01/17","115.15"	
"2018/01/18","115.65"	
"2018/01/19","116.11"	
"2018/01/20","116.11"	
"2018/01/21","116.11"	
"2018/01/22","116.58"	
"2018/01/23","117.91"	
"2018/01/24","118.09"	
"2018/01/25","117.12"	
"2018/01/26","118.31"	
"2018/01/27","118.31"	
"2018/01/28","118.31"	
"2018/01/29","117.76"	
"2018/01/30","116.85"	
"2018/01/31","117.5"	
"2018/02/01","116.85"	
"2018/02/02","116.59"	
"2018/02/03","116.59"	
"2018/02/04","116.59"	
"2018/02/05","115.85"	
"2018/02/06","111.68"	
"2018/02/07","111.0"	
"2018/02/08","111.31"	
"2018/02/09","109.27"	
"2018/02/10","109.27"	
"2018/02/11","109.27"	
"2018/02/12","109.32"	
"2018/02/13","110.14"	
"2018/02/14","111.51"	
"2018/02/15","112.65"	
"2018/02/16","112.65"	
"2018/02/17","112.65"	
"2018/02/18","112.65"	
"2018/02/19","112.65"	
"2018/02/20","112.21"	
"2018/02/21","113.39"	
"2018/02/22","112.62"	
"2018/02/23","113.26"	
"2018/02/24","113.26"	
"2018/02/25","113.26"	
"2018/02/26","113.6"	
"2018/02/27","113.06"	
"2018/02/28","112.25"	
"2018/03/01","112.62"	
"2018/03/02","111.75"	
"2018/03/03","111.75"	
"2018/03/04","111.75"	
"2018/03/05","110.55"	
"2018/03/06","111.6"	
"2018/03/07","111.2"	
"2018/03/08","111.75"	
"2018/03/09","111.93"	
"2018/03/10","111.93"	
"2018/03/11","111.93"	
"2018/03/12","112.39"	
"2018/03/13","112.42"	
"2018/03/14","112.35"	
"2018/03/15","112.43"	
"2018/03/16","112.37"	
"2018/03/17","112.37"	
"2018/03/18","112.37"	
"2018/03/19","112.29"	
"2018/03/20","112.34"	
"2018/03/21","112.19"	
"2018/03/22","112.02"	
"2018/03/23","111.53"	
"2018/03/24","111.53"	
"2018/03/25","111.53"	
"2018/03/26","111.68"	
"2018/03/27","111.95"	
"2018/03/28","111.3"	
"2018/03/29","111.28"	
"2018/03/30","111.28"	
"2018/03/31","111.28"	
"2018/04/01","111.28"	
"2018/04/02","111.28"	
"2018/04/03","111.49"	
"2018/04/04","111.05"	
"2018/04/05","111.05"	
"2018/04/06","111.18"	
"2018/04/07","111.18"	
"2018/04/08","111.18"	
"2018/04/09","111.48"	
"2018/04/10","111.83"	
"2018/04/11","112.01"	
"2018/04/12","111.87"	
"2018/04/13","111.71"	
"2018/04/14","111.71"	
"2018/04/15","111.71"	
"2018/04/16","111.36"	
"2018/04/17","111.09"	
"2018/04/18","111.23"	
"2018/04/19","111.56"	
"2018/04/20","111.21"	
"2018/04/21","111.21"	
"2018/04/22","111.21"	
"2018/04/23","111.02"	
"2018/04/24","111.24"	
"2018/04/25","111.06"	
"2018/04/26","110.88"	
"2018/04/27","111.0"	
"2018/04/28","111.0"	
"2018/04/29","111.0"	
"2018/04/30","111.47"	
"2018/05/01","111.47"	
"2018/05/02","111.31"	
"2018/05/03","111.03"	
"2018/05/04","110.75"	
"2018/05/05","110.75"	
"2018/05/06","110.75"	
"2018/05/07","110.79"	
"2018/05/08","111.07"	
"2018/05/09","111.09"	
"2018/05/10","111.37"	
"2018/05/11","111.63"	
"2018/05/12","111.63"	
"2018/05/13","111.63"	
"2018/05/14","111.98"	
"2018/05/15","111.7"	
"2018/05/16","111.52"	
"2018/05/17","111.3"	
"2018/05/18","111.41"	
"2018/05/19","111.41"	
"2018/05/20","111.41"	
"2018/05/21","111.53"	
"2018/05/22","111.53"	
"2018/05/23","111.21"	
"2018/05/24","111.35"	
"2018/05/25","111.37"	
"2018/05/26","111.37"	
"2018/05/27","111.37"	
"2018/05/28","111.49"	
"2018/05/29","111.23"	
"2018/05/30","110.91"	
"2018/05/31","111.31"	
"2018/06/01","111.26"	
"2018/06/02","111.26"	
"2018/06/03","111.26"	
"2018/06/04","111.59"	
"2018/06/05","111.59"	
"2018/06/06","111.73"	
"2018/06/07","111.9"	
"2018/06/08","111.44"	
"2018/06/09","111.44"	
"2018/06/10","111.44"	
"2018/06/11","111.52"	
"2018/06/12","111.57"	
"2018/06/13","111.28"	
"2018/06/14","111.12"	
"2018/06/15","110.95"	
"2018/06/16","110.95"	
"2018/06/17","110.95"	
"2018/06/18","110.95"	
"2018/06/19","110.06"	
"2018/06/20","110.15"	
"2018/06/21","109.71"	
"2018/06/22","109.79"	
"2018/06/23","109.79"	
"2018/06/24","109.79"	
"2018/06/25","109.4"	
"2018/06/26","109.32"	
"2018/06/27","108.78"	
"2018/06/28","108.82"	
"2018/06/29","109.34"	
"2018/06/30","109.34"	
"2018/07/01","109.34"	
"2018/07/02","109.34"	
"2018/07/03","108.84"	
"2018/07/04","108.65"	
"2018/07/05","108.62"	
"2018/07/06","108.82"	
"2018/07/07","108.82"	
"2018/07/08","108.82"	
"2018/07/09","109.33"	
"2018/07/10","109.29"	
"2018/07/11","108.91"	
"2018/07/12","109.07"	
"2018/07/13","109.11"	
"2018/07/14","109.11"	
"2018/07/15","109.11"	
"2018/07/16","109.1"	
"2018/07/17","108.79"	
"2018/07/18","108.54"	
"2018/07/19","108.51"	
"2018/07/20","108.79"	
"2018/07/21","108.79"	
"2018/07/22","108.79"	
"2018/07/23","108.9"	
"2018/07/24","109.27"	
"2018/07/25","109.54"	
"2018/07/26","109.41"	
"2018/07/27","109.44"	
"2018/07/28","109.44"	
"2018/07/29","109.44"	
"2018/07/30","109.35"	
"2018/07/31","109.2"	
"2018/08/01","109.05"	
"2018/08/02","108.38"	
"2018/08/03","108.22"	
"2018/08/04","108.22"	
"2018/08/05","108.22"	
"2018/08/06","108.38"	
"2018/08/07","108.82"	
"2018/08/08","108.95"	
"2018/08/09","109.23"	
"2018/08/10","108.96"	
"2018/08/11","108.96"	
"2018/08/12","108.96"	
"2018/08/13","108.52"	
"2018/08/14","108.29"	
"2018/08/15","107.69"	
"2018/08/16","107.43"	
"2018/08/17","107.54"	
"2018/08/18","107.54"	
"2018/08/19","107.54"	
"2018/08/20","107.99"	
"2018/08/21","108.32"	
"2018/08/22","108.5"	
"2018/08/23","108.36"	
"2018/08/24","108.21"	
"2018/08/25","108.21"	
"2018/08/26","108.21"	
"2018/08/27","109.01"	
"2018/08/28","109.05"	
"2018/08/29","109.02"	
"2018/08/30","108.75"	
"2018/08/31","108.53"	
"2018/09/01","108.53"	
"2018/09/02","108.53"	
"2018/09/03","108.32"	
"2018/09/04","108.49"	
"2018/09/05","107.71"	
"2018/09/06","107.4"	
"2018/09/07","107.4"	
"2018/09/08","107.4"	
"2018/09/09","107.4"	
"2018/09/10","106.92"	
"2018/09/11","106.72"	
"2018/09/12","106.57"	
"2018/09/13","107.26"	
"2018/09/14","107.54"	
"2018/09/15","107.54"	
"2018/09/16","107.54"	
"2018/09/17","107.17"	
"2018/09/18","107.39"	
"2018/09/19","107.81"	
"2018/09/20","107.89"	
"2018/09/21","108.48"	
"2018/09/22","108.48"	
"2018/09/23","108.48"	
"2018/09/24","107.83"	
"2018/09/25","107.83"	
"2018/09/26","108.22"	
"2018/09/27","108.14"	
"2018/09/28","108.2"	
"2018/09/29","108.2"	
"2018/09/30","108.2"	
"2018/10/01","108.2"	
"2018/10/02","107.56"	
"2018/10/03","107.64"	
"2018/10/04","106.98"	
"2018/10/05","106.87"	
"2018/10/06","106.87"	
"2018/10/07","106.87"	
"2018/10/08","106.37"	
"2018/10/09","106.32"	
"2018/10/10","106.32"	
"2018/10/11","105.28"	
"2018/10/12","106.04"	
"2018/10/13","106.04"	
"2018/10/14","106.04"	
"2018/10/15","105.69"	
"2018/10/16","105.72"	
"2018/10/17","105.72"	
"2018/10/18","105.67"	
"2018/10/19","105.85"	
"2018/10/20","105.85"	
"2018/10/21","105.85"	
"2018/10/22","106.66"	
"2018/10/23","105.79"	
"2018/10/24","105.69"	
"2018/10/25","105.42"	
"2018/10/26","105.05"	
"2018/10/27","105.05"	
"2018/10/28","105.05"	
"2018/10/29","105.11"	
"2018/10/30","104.88"	
"2018/10/31","105.33"	
"2018/11/01","105.86"	
"2018/11/02","107.33"	
"2018/11/03","107.33"	
"2018/11/04","107.33"	
"2018/11/05","106.71"	
"2018/11/06","106.91"	
"2018/11/07","106.99"	
"2018/11/08","106.91"	
"2018/11/09","106.14"	
"2018/11/10","106.14"	
"2018/11/11","106.14"	
"2018/11/12","106.09"	
"2018/11/13","106.26"	
"2018/11/14","106.12"	
"2018/11/15","106.77"	
"2018/11/16","106.94"	
"2018/11/17","106.94"	
"2018/11/18","106.94"	
"2018/11/19","107.14"	
"2018/11/20","106.48"	
"2018/11/21","106.66"	
"2018/11/22","106.74"	
"2018/11/23","106.5"	
"2018/11/24","106.5"	
"2018/11/25","106.5"	
"2018/11/26","107.05"	
"2018/11/27","106.97"	
"2018/11/28","107.36"	
"2018/11/29","107.21"	
"2018/11/30","107.24"	
"2018/12/01","107.24"	
"2018/12/02","107.24"	
"2018/12/03","108.18"	
"2018/12/04","108.33"	
"2018/12/05","107.76"	
"2018/12/06","106.82"	
"2018/12/07","106.65"	
"2018/12/08","106.65"	
"2018/12/09","106.65"	
"2018/12/10","106.3"	
"2018/12/11","106.34"	
"2018/12/12","106.74"	
"2018/12/13","107.17"	
"2018/12/14","106.59"	
"2018/12/15","106.59"	
"2018/12/16","106.59"	
"2018/12/17","106.57"	
"2018/12/18","106.29"	
"2018/12/19","106.33"	
"2018/12/20","106.02"	
"2018/12/21","106.21"	
"2018/12/22","106.21"	
"2018/12/23","106.21"	
"2018/12/24","106.11"	
"2018/12/25","106.11"	
"2018/12/26","106.11"	
"2018/12/27","105.95"	
"2018/12/28","106.12"	
"2018/12/29","106.12"	
"2018/12/30","106.12"	
"2018/12/31","106.52"	
