Date,65歲後基金_Price
2017/04/01,1.0
2017/04/02,1.0
2017/04/03,1.0
2017/04/04,1.0
2017/04/05,0.9999
2017/04/06,1.0003
2017/04/07,1.0002
2017/04/08,1.0002
2017/04/09,1.0002
2017/04/10,1.0003
2017/04/11,1.0012
2017/04/12,1.0014
2017/04/13,1.0016
2017/04/14,1.0016
2017/04/15,1.0016
2017/04/16,1.0016
2017/04/17,1.0016
2017/04/18,1.0036
2017/04/19,1.0026
2017/04/20,1.0029
2017/04/21,1.0026
2017/04/22,1.0026
2017/04/23,1.0026
2017/04/24,1.0061
2017/04/25,1.0051
2017/04/26,1.0052
2017/04/27,1.0065
2017/04/28,1.0061
2017/04/29,1.0061
2017/04/30,1.0061
2017/05/01,1.0061
2017/05/02,1.0066
2017/05/03,1.0066
2017/05/04,1.0054
2017/05/05,1.0063
2017/05/06,1.0063
2017/05/07,1.0063
2017/05/08,1.0056
2017/05/09,1.0041
2017/05/10,1.0049
2017/05/11,1.0046
2017/05/12,1.0069
2017/05/13,1.0069
2017/05/14,1.0069
2017/05/15,1.0068
2017/05/16,1.0078
2017/05/17,1.0094
2017/05/18,1.0089
2017/05/19,1.009
2017/05/20,1.009
2017/05/21,1.009
2017/05/22,1.0094
2017/05/23,1.0092
2017/05/24,1.0099
2017/05/25,1.0119
2017/05/26,1.0121
2017/05/27,1.0121
2017/05/28,1.0121
2017/05/29,1.0124
2017/05/30,1.0124
2017/05/31,1.0125
2017/06/01,1.0129
2017/06/02,1.0157
2017/06/03,1.0157
2017/06/04,1.0157
2017/06/05,1.0147
2017/06/06,1.0158
2017/06/07,1.0149
2017/06/08,1.0148
2017/06/09,1.0152
2017/06/10,1.0152
2017/06/11,1.0152
2017/06/12,1.0153
2017/06/13,1.0158
2017/06/14,1.0189
2017/06/15,1.0156
2017/06/16,1.0162
2017/06/17,1.0162
2017/06/18,1.0162
2017/06/19,1.0173
2017/06/20,1.0177
2017/06/21,1.0175
2017/06/22,1.0181
2017/06/23,1.0182
2017/06/24,1.0182
2017/06/25,1.0182
2017/06/26,1.0191
2017/06/27,1.0141
2017/06/28,1.015
2017/06/29,1.011
2017/06/30,1.0094
2017/07/01,1.0094
2017/07/02,1.0094
2017/07/03,1.0092
2017/07/04,1.0089
2017/07/05,1.009
2017/07/06,1.0051
2017/07/07,1.0045
2017/07/08,1.0045
2017/07/09,1.0045
2017/07/10,1.0064
2017/07/11,1.0062
2017/07/12,1.0097
2017/07/13,1.0094
2017/07/14,1.0111
2017/07/15,1.0111
2017/07/16,1.0111
2017/07/17,1.012
2017/07/18,1.0137
2017/07/19,1.015
2017/07/20,1.0162
2017/07/21,1.0169
2017/07/22,1.0169
2017/07/23,1.0169
2017/07/24,1.016
2017/07/25,1.0138
2017/07/26,1.0146
2017/07/27,1.015
2017/07/28,1.0146
2017/07/29,1.0146
2017/07/30,1.0146
2017/07/31,1.015
2017/08/01,1.0181
2017/08/02,1.0183
2017/08/03,1.0197
2017/08/04,1.0183
2017/08/05,1.0183
2017/08/06,1.0183
2017/08/07,1.0195
2017/08/08,1.0184
2017/08/09,1.0192
2017/08/10,1.0179
2017/08/11,1.0184
2017/08/12,1.0184
2017/08/13,1.0184
2017/08/14,1.0192
2017/08/15,1.0174
2017/08/16,1.0185
2017/08/17,1.0178
2017/08/18,1.0173
2017/08/19,1.0173
2017/08/20,1.0173
2017/08/21,1.0183
2017/08/22,1.0185
2017/08/23,1.0185
2017/08/24,1.0189
2017/08/25,1.0196
2017/08/26,1.0196
2017/08/27,1.0196
2017/08/28,1.0201
2017/08/29,1.0202
2017/08/30,1.02
2017/08/31,1.0218
2017/09/01,1.0211
2017/09/02,1.0211
2017/09/03,1.0211
2017/09/04,1.0213
2017/09/05,1.0229
2017/09/06,1.022
2017/09/07,1.0245
2017/09/08,1.024
2017/09/09,1.024
2017/09/10,1.024
2017/09/11,1.024
2017/09/12,1.0221
2017/09/13,1.0215
2017/09/14,1.0203
2017/09/15,1.0204
2017/09/16,1.0204
2017/09/17,1.0204
2017/09/18,1.0201
2017/09/19,1.0201
2017/09/20,1.0198
2017/09/21,1.0188
2017/09/22,1.0196
2017/09/23,1.0196
2017/09/24,1.0196
2017/09/25,1.0205
2017/09/26,1.0194
2017/09/27,1.0167
2017/09/28,1.0171
2017/09/29,1.0183
2017/09/30,1.0183
2017/10/01,1.0183
2017/10/02,1.0183
2017/10/03,1.0188
2017/10/04,1.0186
2017/10/05,1.0186
2017/10/06,1.0184
2017/10/07,1.0184
2017/10/08,1.0184
2017/10/09,1.0189
2017/10/10,1.0201
2017/10/11,1.0203
2017/10/12,1.0213
2017/10/13,1.0234
2017/10/14,1.0234
2017/10/15,1.0234
2017/10/16,1.0241
2017/10/17,1.0244
2017/10/18,1.0231
2017/10/19,1.0235
2017/10/20,1.0215
2017/10/21,1.0215
2017/10/22,1.0215
2017/10/23,1.0219
2017/10/24,1.0206
2017/10/25,1.0193
2017/10/26,1.0204
2017/10/27,1.0224
2017/10/28,1.0224
2017/10/29,1.0224
2017/10/30,1.0245
2017/10/31,1.0253
2017/11/01,1.026
2017/11/02,1.027
2017/11/03,1.0274
2017/11/04,1.0274
2017/11/05,1.0274
2017/11/06,1.0286
2017/11/07,1.0299
2017/11/08,1.0292
2017/11/09,1.0271
2017/11/10,1.0246
2017/11/11,1.0246
2017/11/12,1.0246
2017/11/13,1.0244
2017/11/14,1.0248
2017/11/15,1.0252
2017/11/16,1.0261
2017/11/17,1.0268
2017/11/18,1.0268
2017/11/19,1.0268
2017/11/20,1.0272
2017/11/21,1.0294
2017/11/22,1.0308
2017/11/23,1.031
2017/11/24,1.0307
2017/11/25,1.0307
2017/11/26,1.0307
2017/11/27,1.0305
2017/11/28,1.0314
2017/11/29,1.0299
2017/11/30,1.0304
2017/12/01,1.0325
2017/12/02,1.0325
2017/12/03,1.0325
2017/12/04,1.0316
2017/12/05,1.0319
2017/12/06,1.0317
2017/12/07,1.0313
2017/12/08,1.0322
2017/12/09,1.0322
2017/12/10,1.0322
2017/12/11,1.0337
2017/12/12,1.0327
2017/12/13,1.0333
2017/12/14,1.0336
2017/12/15,1.0344
2017/12/16,1.0344
2017/12/17,1.0344
2017/12/18,1.036
2017/12/19,1.0321
2017/12/20,1.0308
2017/12/21,1.0313
2017/12/22,1.031
2017/12/23,1.031
2017/12/24,1.031
2017/12/25,1.031
2017/12/26,1.031
2017/12/27,1.0337
2017/12/28,1.033
2017/12/29,1.0329
2017/12/30,1.0329
2017/12/31,1.0329
2018/01/01,1.0329
2018/01/02,1.0317
2018/01/03,1.0341
2018/01/04,1.0361
2018/01/05,1.0369
2018/01/06,1.0369
2018/01/07,1.0369
2018/01/08,1.0376
2018/01/09,1.0357
2018/01/10,1.0354
2018/01/11,1.036
2018/01/12,1.0378
2018/01/13,1.0378
2018/01/14,1.0378
2018/01/15,1.0381
2018/01/16,1.0386
2018/01/17,1.039
2018/01/18,1.0379
2018/01/19,1.0386
2018/01/20,1.0386
2018/01/21,1.0386
2018/01/22,1.0398
2018/01/23,1.0418
2018/01/24,1.041
2018/01/25,1.0412
2018/01/26,1.0415
2018/01/27,1.0415
2018/01/28,1.0415
2018/01/29,1.039
2018/01/30,1.0366
2018/01/31,1.0367
2018/02/01,1.0357
2018/02/02,1.0304
2018/02/03,1.0304
2018/02/04,1.0304
2018/02/05,1.0261
2018/02/06,1.0259
2018/02/07,1.0249
2018/02/08,1.0196
2018/02/09,1.0201
2018/02/10,1.0201
2018/02/11,1.0201
2018/02/12,1.0216
2018/02/13,1.022
2018/02/14,1.023
2018/02/15,1.0255
2018/02/16,1.0255
2018/02/17,1.0255
2018/02/18,1.0255
2018/02/19,1.0255
2018/02/20,1.0256
2018/02/21,1.0251
2018/02/22,1.0251
2018/02/23,1.0291
2018/02/24,1.0291
2018/02/25,1.0291
2018/02/26,1.0314
2018/02/27,1.0284
2018/02/28,1.0278
2018/03/01,1.0272
2018/03/02,1.0257
2018/03/03,1.0257
2018/03/04,1.0257
2018/03/05,1.0264
2018/03/06,1.0277
2018/03/07,1.0283
2018/03/08,1.0304
2018/03/09,1.0314
2018/03/10,1.0314
2018/03/11,1.0314
2018/03/12,1.0331
2018/03/13,1.033
2018/03/14,1.0333
2018/03/15,1.0337
2018/03/16,1.0337
2018/03/17,1.0337
2018/03/18,1.0337
2018/03/19,1.0317
2018/03/20,1.0316
2018/03/21,1.031
2018/03/22,1.0304
2018/03/23,1.0271
2018/03/24,1.0271
2018/03/25,1.0271
2018/03/26,1.0299
2018/03/27,1.0305
2018/03/28,1.03
2018/03/29,1.0328
2018/03/30,1.0328
2018/03/31,1.0328
2018/04/01,1.0328
2018/04/02,1.0328
2018/04/03,1.0303
2018/04/04,1.0312
2018/04/05,1.0312
2018/04/06,1.0302
2018/04/07,1.0302
2018/04/08,1.0302
2018/04/09,1.0312
2018/04/10,1.0333
2018/04/11,1.0332
2018/04/12,1.0324
2018/04/13,1.0325
2018/04/14,1.0325
2018/04/15,1.0325
2018/04/16,1.0328
2018/04/17,1.0352
2018/04/18,1.0351
2018/04/19,1.0319
2018/04/20,1.0293
2018/04/21,1.0293
2018/04/22,1.0293
2018/04/23,1.0279
2018/04/24,1.0267
2018/04/25,1.0254
2018/04/26,1.0281
2018/04/27,1.03
2018/04/28,1.03
2018/04/29,1.03
2018/04/30,1.03
2018/05/01,1.03
2018/05/02,1.0277
2018/05/03,1.0285
2018/05/04,1.0295
2018/05/05,1.0295
2018/05/06,1.0295
2018/05/07,1.0306
2018/05/08,1.0291
2018/05/09,1.0297
2018/05/10,1.0317
2018/05/11,1.033
2018/05/12,1.033
2018/05/13,1.033
2018/05/14,1.032
2018/05/15,1.0278
2018/05/16,1.0276
2018/05/17,1.0268
2018/05/18,1.0274
2018/05/19,1.0274
2018/05/20,1.0274
2018/05/21,1.0277
2018/05/22,1.0277
2018/05/23,1.0286
2018/05/24,1.0296
2018/05/25,1.0303
2018/05/26,1.0303
2018/05/27,1.0303
2018/05/28,1.0303
2018/05/29,1.0284
2018/05/30,1.0286
2018/05/31,1.0305
2018/06/01,1.0301
2018/06/02,1.0301
2018/06/03,1.0301
2018/06/04,1.0311
2018/06/05,1.0305
2018/06/06,1.0281
2018/06/07,1.0285
2018/06/08,1.028
2018/06/09,1.028
2018/06/10,1.028
2018/06/11,1.029
2018/06/12,1.0293
2018/06/13,1.0294
2018/06/14,1.0317
2018/06/15,1.0318
2018/06/16,1.0318
2018/06/17,1.0318
2018/06/18,1.0318
2018/06/19,1.031
2018/06/20,1.0307
2018/06/21,1.0294
2018/06/22,1.0299
2018/06/23,1.0299
2018/06/24,1.0299
2018/06/25,1.0275
2018/06/26,1.0271
2018/06/27,1.028
2018/06/28,1.0281
2018/06/29,1.0304
2018/06/30,1.0304
2018/07/01,1.0304
2018/07/02,1.0304
2018/07/03,1.0307
2018/07/04,1.0301
2018/07/05,1.0317
2018/07/06,1.0336
2018/07/07,1.0336
2018/07/08,1.0336
2018/07/09,1.0349
2018/07/10,1.0345
2018/07/11,1.0333
2018/07/12,1.0348
2018/07/13,1.0361
2018/07/14,1.0361
2018/07/15,1.0361
2018/07/16,1.035
2018/07/17,1.0363
2018/07/18,1.0364
2018/07/19,1.0366
2018/07/20,1.0352
2018/07/21,1.0352
2018/07/22,1.0352
2018/07/23,1.0326
2018/07/24,1.0342
2018/07/25,1.0358
2018/07/26,1.0348
2018/07/27,1.0345
2018/07/28,1.0345
2018/07/29,1.0345
2018/07/30,1.0325
2018/07/31,1.0339
2018/08/01,1.0311
2018/08/02,1.0304
2018/08/03,1.0325
2018/08/04,1.0325
2018/08/05,1.0325
2018/08/06,1.0336
2018/08/07,1.034
2018/08/08,1.0337
2018/08/09,1.0347
2018/08/10,1.0344
2018/08/11,1.0344
2018/08/12,1.0344
2018/08/13,1.0318
2018/08/14,1.0324
2018/08/15,1.031
2018/08/16,1.0319
2018/08/17,1.0326
2018/08/18,1.0326
2018/08/19,1.0326
2018/08/20,1.035
2018/08/21,1.0354
2018/08/22,1.0357
2018/08/23,1.0351
2018/08/24,1.0359
2018/08/25,1.0359
2018/08/26,1.0359
2018/08/27,1.037
2018/08/28,1.0359
2018/08/29,1.0362
2018/08/30,1.036
2018/08/31,1.0357
2018/09/01,1.0357
2018/09/02,1.0357
2018/09/03,1.0353
2018/09/04,1.0339
2018/09/05,1.0325
2018/09/06,1.0333
2018/09/07,1.0312
2018/09/08,1.0312
2018/09/09,1.0312
2018/09/10,1.0318
2018/09/11,1.0306
2018/09/12,1.0315
2018/09/13,1.0323
2018/09/14,1.0318
2018/09/15,1.0318
2018/09/16,1.0318
2018/09/17,1.0313
2018/09/18,1.0312
2018/09/19,1.0305
2018/09/20,1.0324
2018/09/21,1.0327
2018/09/22,1.0327
2018/09/23,1.0327
2018/09/24,1.0308
2018/09/25,1.0308
2018/09/26,1.0314
2018/09/27,1.0316
2018/09/28,1.0309
2018/09/29,1.0309
2018/09/30,1.0309
2018/10/01,1.0309
2018/10/02,1.0302
2018/10/03,1.0286
2018/10/04,1.0245
2018/10/05,1.0215
2018/10/06,1.0215
2018/10/07,1.0215
2018/10/08,1.02
2018/10/09,1.0202
2018/10/10,1.0155
2018/10/11,1.013
2018/10/12,1.0152
2018/10/13,1.0152
2018/10/14,1.0152
2018/10/15,1.0141
2018/10/16,1.0184
2018/10/17,1.0184
2018/10/18,1.0154
2018/10/19,1.015
2018/10/20,1.015
2018/10/21,1.015
2018/10/22,1.0152
2018/10/23,1.0139
2018/10/24,1.0108
2018/10/25,1.0127
2018/10/26,1.0125
2018/10/27,1.0125
2018/10/28,1.0125
2018/10/29,1.0122
2018/10/30,1.0129
2018/10/31,1.0144
2018/11/01,1.0164
2018/11/02,1.0147
2018/11/03,1.0147
2018/11/04,1.0147
2018/11/05,1.0156
2018/11/06,1.0155
2018/11/07,1.0185
2018/11/08,1.0174
2018/11/09,1.0172
2018/11/10,1.0172
2018/11/11,1.0172
2018/11/12,1.0149
2018/11/13,1.014
2018/11/14,1.0135
2018/11/15,1.0155
2018/11/16,1.0165
2018/11/17,1.0165
2018/11/18,1.0165
2018/11/19,1.0149
2018/11/20,1.0119
2018/11/21,1.0129
2018/11/22,1.0129
2018/11/23,1.0128
2018/11/24,1.0128
2018/11/25,1.0128
2018/11/26,1.0151
2018/11/27,1.0155
2018/11/28,1.0183
2018/11/29,1.02
2018/11/30,1.0208
2018/12/01,1.0208
2018/12/02,1.0208
2018/12/03,1.0242
2018/12/04,1.0216
2018/12/05,1.021
2018/12/06,1.0204
2018/12/07,1.0185
2018/12/08,1.0185
2018/12/09,1.0185
2018/12/10,1.0183
2018/12/11,1.018
2018/12/12,1.0196
2018/12/13,1.0195
2018/12/14,1.0171
2018/12/15,1.0171
2018/12/16,1.0171
2018/12/17,1.0154
2018/12/18,1.0161
2018/12/19,1.0167
2018/12/20,1.0146
2018/12/21,1.0111
2018/12/22,1.0111
2018/12/23,1.0111
2018/12/24,1.0091
2018/12/25,1.0091
2018/12/26,1.0091
2018/12/27,1.0153
2018/12/28,1.0165
2018/12/29,1.0165
2018/12/30,1.0165
2018/12/31,1.0184
2019/01/01,1.0184
2019/01/02,1.02
2019/01/03,1.0189
2019/01/04,1.0214
2019/01/05,1.0214
2019/01/06,1.0214
2019/01/07,1.0224
2019/01/08,1.0228
2019/01/09,1.0251
2019/01/10,1.0259
