Date,65歲後基金_Price
2019/01/11,1.0265
2019/01/12,1.0265
2019/01/13,1.0265
2019/01/14,1.0258
2019/01/15,1.0279
2019/01/16,1.028
2019/01/17,1.0282
2019/01/18,1.03
2019/01/19,1.03
2019/01/20,1.03
2019/01/21,1.0302
2019/01/22,1.0294
2019/01/23,1.0295
2019/01/24,1.0324
2019/01/25,1.0337
2019/01/26,1.0337
2019/01/27,1.0337
2019/01/28,1.0324
2019/01/29,1.0331
2019/01/30,1.0356
2019/01/31,1.0396
2019/02/01,1.0381
2019/02/02,1.0381
2019/02/03,1.0381
2019/02/04,1.0377
2019/02/05,1.0377
2019/02/06,1.0377
2019/02/07,1.0377
2019/02/08,1.0384
2019/02/09,1.0384
2019/02/10,1.0384
2019/02/11,1.0378
2019/02/12,1.0395
2019/02/13,1.0402
2019/02/14,1.0411
2019/02/15,1.0425
2019/02/16,1.0425
2019/02/17,1.0425
2019/02/18,1.0432
2019/02/19,1.044
2019/02/20,1.045
2019/02/21,1.0433
2019/02/22,1.0457
2019/02/23,1.0457
2019/02/24,1.0457
2019/02/25,1.0458
2019/02/26,1.0463
2019/02/27,1.0441
2019/02/28,1.0426
2019/03/01,1.0423
2019/03/02,1.0423
2019/03/03,1.0423
2019/03/04,1.043
2019/03/05,1.043
2019/03/06,1.0446
2019/03/07,1.0456
2019/03/08,1.0448
2019/03/09,1.0448
2019/03/10,1.0448
2019/03/11,1.0465
2019/03/12,1.0483
2019/03/13,1.0488
2019/03/14,1.0485
2019/03/15,1.0506
2019/03/16,1.0506
2019/03/17,1.0506
2019/03/18,1.0522
2019/03/19,1.0521
2019/03/20,1.053
2019/03/21,1.056
2019/03/22,1.0565
2019/03/23,1.0565
2019/03/24,1.0565
2019/03/25,1.0568
2019/03/26,1.0577
2019/03/27,1.0588
2019/03/28,1.0587
2019/03/29,1.0592
2019/03/30,1.0592
2019/03/31,1.0592
2019/04/01,1.0587
2019/04/02,1.0593
2019/04/03,1.0585
2019/04/04,1.0591
2019/04/05,1.0591
2019/04/06,1.0591
2019/04/07,1.0591
2019/04/08,1.06
2019/04/09,1.0599
2019/04/10,1.0612
2019/04/11,1.0605
2019/04/12,1.0589
2019/04/13,1.0589
2019/04/14,1.0589
2019/04/15,1.0586
2019/04/16,1.058
2019/04/17,1.0577
2019/04/18,1.0594
2019/04/19,1.0594
2019/04/20,1.0594
2019/04/21,1.0594
2019/04/22,1.0594
2019/04/23,1.0598
2019/04/24,1.0614
2019/04/25,1.0605
2019/04/26,1.0629
2019/04/27,1.0629
2019/04/28,1.0629
2019/04/29,1.0622
2019/04/30,1.0633
2019/05/01,1.0633
2019/05/02,1.0606
2019/05/03,1.0627
2019/05/04,1.0627
2019/05/05,1.0627
2019/05/06,1.0623
2019/05/07,1.0616
2019/05/08,1.061
2019/05/09,1.0593
2019/05/10,1.0601
2019/05/11,1.0601
2019/05/12,1.0601
2019/05/13,1.0601
2019/05/14,1.0586
2019/05/15,1.0613
2019/05/16,1.0625
2019/05/17,1.0619
2019/05/18,1.0619
2019/05/19,1.0619
2019/05/20,1.0598
2019/05/21,1.0607
2019/05/22,1.0616
2019/05/23,1.0622
2019/05/24,1.0626
2019/05/25,1.0626
2019/05/26,1.0626
2019/05/27,1.0631
2019/05/28,1.0634
2019/05/29,1.0631
2019/05/30,1.0632
2019/05/31,1.0641
2019/06/01,1.0641
2019/06/02,1.0641
2019/06/03,1.0663
2019/06/04,1.0687
2019/06/05,1.0714
2019/06/06,1.0728
2019/06/07,1.0728
2019/06/08,1.0728
2019/06/09,1.0728
2019/06/10,1.0763
2019/06/11,1.077
2019/06/12,1.0755
2019/06/13,1.0776
2019/06/14,1.0775
2019/06/15,1.0775
2019/06/16,1.0775
2019/06/17,1.0775
2019/06/18,1.0829
2019/06/19,1.0842
2019/06/20,1.0881
2019/06/21,1.0849
2019/06/22,1.0849
2019/06/23,1.0849
2019/06/24,1.0867
2019/06/25,1.0863
2019/06/26,1.084
2019/06/27,1.0862
2019/06/28,1.0878
2019/06/29,1.0878
2019/06/30,1.0878
2019/07/01,1.0878
2019/07/02,1.0919
2019/07/03,1.0958
2019/07/04,1.096
2019/07/05,1.0916
2019/07/06,1.0916
2019/07/07,1.0916
2019/07/08,1.0903
2019/07/09,1.0901
2019/07/10,1.09
2019/07/11,1.0887
2019/07/12,1.0886
2019/07/13,1.0886
2019/07/14,1.0886
2019/07/15,1.091
2019/07/16,1.0902
2019/07/17,1.0912
2019/07/18,1.0924
2019/07/19,1.0917
2019/07/20,1.0917
2019/07/21,1.0917
2019/07/22,1.0925
2019/07/23,1.0933
2019/07/24,1.0956
2019/07/25,1.0938
2019/07/26,1.0943
2019/07/27,1.0943
2019/07/28,1.0943
2019/07/29,1.0949
2019/07/30,1.0939
2019/07/31,1.0946
2019/08/01,1.0964
2019/08/02,1.0966
2019/08/03,1.0966
2019/08/04,1.0966
2019/08/05,1.0953
2019/08/06,1.0973
2019/08/07,1.1015
2019/08/08,1.102
2019/08/09,1.1001
2019/08/10,1.1001
2019/08/11,1.1001
2019/08/12,1.1016
2019/08/13,1.1035
2019/08/14,1.103
2019/08/15,1.107
2019/08/16,1.108
2019/08/17,1.108
2019/08/18,1.108
2019/08/19,1.1067
2019/08/20,1.1077
2019/08/21,1.1089
2019/08/22,1.1062
2019/08/23,1.1054
2019/08/24,1.1054
2019/08/25,1.1054
2019/08/26,1.1066
2019/08/27,1.11
2019/08/28,1.1124
2019/08/29,1.1134
2019/08/30,1.1134
2019/08/31,1.1134
2019/09/01,1.1134
2019/09/02,1.1143
2019/09/03,1.1146
2019/09/04,1.117
2019/09/05,1.1134
2019/09/06,1.116
2019/09/07,1.116
2019/09/08,1.116
2019/09/09,1.1124
2019/09/10,1.1086
2019/09/11,1.1101
2019/09/12,1.1087
2019/09/13,1.1047
2019/09/14,1.1047
2019/09/15,1.1047
2019/09/16,1.1063
2019/09/17,1.1066
2019/09/18,1.1099
2019/09/19,1.1106
2019/09/20,1.1107
2019/09/21,1.1107
2019/09/22,1.1107
2019/09/23,1.1139
2019/09/24,1.1153
2019/09/25,1.1121
2019/09/26,1.1137
2019/09/27,1.1136
2019/09/28,1.1136
2019/09/29,1.1136
2019/09/30,1.1136
2019/10/01,1.1136
2019/10/02,1.1088
2019/10/03,1.1128
2019/10/04,1.1148
2019/10/05,1.1148
2019/10/06,1.1148
2019/10/07,1.1148
2019/10/08,1.1117
2019/10/09,1.1109
2019/10/10,1.1085
2019/10/11,1.1078
2019/10/12,1.1078
2019/10/13,1.1078
2019/10/14,1.1095
2019/10/15,1.1091
2019/10/16,1.109
2019/10/17,1.1098
2019/10/18,1.1082
2019/10/19,1.1082
2019/10/20,1.1082
2019/10/21,1.1072
2019/10/22,1.1084
2019/10/23,1.1096
2019/10/24,1.1109
2019/10/25,1.1098
2019/10/26,1.1098
2019/10/27,1.1098
2019/10/28,1.1081
2019/10/29,1.1088
2019/10/30,1.1106
2019/10/31,1.1146
2019/11/01,1.1149
2019/11/02,1.1149
2019/11/03,1.1149
2019/11/04,1.114
2019/11/05,1.1104
2019/11/06,1.1122
2019/11/07,1.1076
2019/11/08,1.107
2019/11/09,1.107
2019/11/10,1.107
2019/11/11,1.1056
2019/11/12,1.1071
2019/11/13,1.108
2019/11/14,1.1103
2019/11/15,1.1116
2019/11/16,1.1116
2019/11/17,1.1116
2019/11/18,1.1128
2019/11/19,1.1134
2019/11/20,1.1143
2019/11/21,1.1121
2019/11/22,1.1134
2019/11/23,1.1134
2019/11/24,1.1134
2019/11/25,1.1153
2019/11/26,1.1171
2019/11/27,1.1173
2019/11/28,1.1164
2019/11/29,1.1155
2019/11/30,1.1155
2019/12/01,1.1155
2019/12/02,1.1104
2019/12/03,1.1142
2019/12/04,1.1126
2019/12/05,1.1118
2019/12/06,1.1122
2019/12/07,1.1122
2019/12/08,1.1122
2019/12/09,1.1128
2019/12/10,1.1127
2019/12/11,1.1144
2019/12/12,1.1125
2019/12/13,1.1165
2019/12/14,1.1165
2019/12/15,1.1165
2019/12/16,1.1162
2019/12/17,1.1169
2019/12/18,1.1148
2019/12/19,1.1156
2019/12/20,1.1162
2019/12/21,1.1162
2019/12/22,1.1162
2019/12/23,1.1153
2019/12/24,1.1161
2019/12/25,1.1161
2019/12/26,1.1161
2019/12/27,1.1191
2019/12/28,1.1191
2019/12/29,1.1191
2019/12/30,1.1161
2019/12/31,1.1162
2020/01/01,1.1162
2020/01/02,1.1196
2020/01/03,1.1218
2020/01/04,1.1218
2020/01/05,1.1218
2020/01/06,1.1209
2020/01/07,1.1202
2020/01/08,1.1184
2020/01/09,1.1197
2020/01/10,1.1211
2020/01/11,1.1211
2020/01/12,1.1211
2020/01/13,1.121
2020/01/14,1.122
2020/01/15,1.1238
2020/01/16,1.1246
2020/01/17,1.1249
2020/01/18,1.1249
2020/01/19,1.1249
2020/01/20,1.1251
2020/01/21,1.1265
2020/01/22,1.1278
2020/01/23,1.1298
2020/01/24,1.1307
2020/01/25,1.1307
2020/01/26,1.1307
2020/01/27,1.1307
2020/01/28,1.1307
2020/01/29,1.1334
2020/01/30,1.134
2020/01/31,1.1326
2020/02/01,1.1326
2020/02/02,1.1326
2020/02/03,1.1335
2020/02/04,1.1334
2020/02/05,1.133
2020/02/06,1.135
2020/02/07,1.1364
2020/02/08,1.1364
2020/02/09,1.1364
2020/02/10,1.1389
2020/02/11,1.1382
2020/02/12,1.1388
2020/02/13,1.1385
2020/02/14,1.1394
2020/02/15,1.1394
2020/02/16,1.1394
2020/02/17,1.1396
2020/02/18,1.1395
2020/02/19,1.1408
2020/02/20,1.1422
2020/02/21,1.1426
2020/02/22,1.1426
2020/02/23,1.1426
2020/02/24,1.139
2020/02/25,1.1358
2020/02/26,1.1334
2020/02/27,1.1275
2020/02/28,1.1292
2020/02/29,1.1292
2020/03/01,1.1292
2020/03/02,1.1366
2020/03/03,1.1359
2020/03/04,1.1426
2020/03/05,1.1403
2020/03/06,1.1451
2020/03/07,1.1451
2020/03/08,1.1451
2020/03/09,1.1368
2020/03/10,1.1317
2020/03/11,1.1219
2020/03/12,1.095
2020/03/13,1.0962
2020/03/14,1.0962
2020/03/15,1.0962
2020/03/16,1.0762
2020/03/17,1.076
2020/03/18,1.0517
2020/03/19,1.0586
2020/03/20,1.066
2020/03/21,1.066
2020/03/22,1.066
2020/03/23,1.0667
2020/03/24,1.0809
2020/03/25,1.0847
2020/03/26,1.1008
2020/03/27,1.0983
2020/03/28,1.0983
2020/03/29,1.0983
2020/03/30,1.1052
2020/03/31,1.0998
2020/04/01,1.0938
2020/04/02,1.0961
2020/04/03,1.094
2020/04/04,1.094
2020/04/05,1.094
2020/04/06,1.1037
2020/04/07,1.1026
2020/04/08,1.1073
2020/04/09,1.1134
2020/04/10,1.1134
2020/04/11,1.1134
2020/04/12,1.1134
2020/04/13,1.1134
2020/04/14,1.1162
2020/04/15,1.1149
2020/04/16,1.1167
2020/04/17,1.1215
2020/04/18,1.1215
2020/04/19,1.1215
2020/04/20,1.1185
2020/04/21,1.1123
2020/04/22,1.1144
2020/04/23,1.1173
2020/04/24,1.1203
2020/04/25,1.1203
2020/04/26,1.1203
2020/04/27,1.1229
2020/04/28,1.1252
2020/04/29,1.1307
2020/04/30,1.1307
2020/05/01,1.1307
2020/05/02,1.1307
2020/05/03,1.1307
2020/05/04,1.1226
2020/05/05,1.1244
2020/05/06,1.1199
2020/05/07,1.1246
2020/05/08,1.1281
2020/05/09,1.1281
2020/05/10,1.1281
2020/05/11,1.1259
2020/05/12,1.1246
2020/05/13,1.1229
2020/05/14,1.1236
2020/05/15,1.1237
2020/05/16,1.1237
2020/05/17,1.1237
2020/05/18,1.1278
2020/05/19,1.128
2020/05/20,1.1328
2020/05/21,1.1318
2020/05/22,1.1312
2020/05/23,1.1312
2020/05/24,1.1312
2020/05/25,1.1326
2020/05/26,1.1339
2020/05/27,1.1373
2020/05/28,1.1384
2020/05/29,1.1403
2020/05/30,1.1403
2020/05/31,1.1403
2020/06/01,1.1405
2020/06/02,1.143
2020/06/03,1.1434
2020/06/04,1.1419
2020/06/05,1.1439
2020/06/06,1.1439
2020/06/07,1.1439
2020/06/08,1.1476
2020/06/09,1.1484
2020/06/10,1.1497
2020/06/11,1.1439
2020/06/12,1.1437
2020/06/13,1.1437
2020/06/14,1.1437
2020/06/15,1.1437
2020/06/16,1.1476
2020/06/17,1.1482
2020/06/18,1.149
2020/06/19,1.1486
2020/06/20,1.1486
2020/06/21,1.1486
2020/06/22,1.1506
2020/06/23,1.1515
2020/06/24,1.1476
2020/06/25,1.1476
2020/06/26,1.1476
2020/06/27,1.1476
2020/06/28,1.1476
2020/06/29,1.1492
2020/06/30,1.1508
2020/07/01,1.1508
2020/07/02,1.1528
2020/07/03,1.1535
2020/07/04,1.1535
2020/07/05,1.1535
2020/07/06,1.1569
2020/07/07,1.1562
2020/07/08,1.1578
2020/07/09,1.159
2020/07/10,1.1602
2020/07/11,1.1602
2020/07/12,1.1602
2020/07/13,1.158
2020/07/14,1.1613
2020/07/15,1.1631
2020/07/16,1.1635
2020/07/17,1.163
2020/07/18,1.163
2020/07/19,1.163
2020/07/20,1.166
2020/07/21,1.1678
2020/07/22,1.1697
2020/07/23,1.1688
2020/07/24,1.1658
2020/07/25,1.1658
2020/07/26,1.1658
2020/07/27,1.1687
2020/07/28,1.1689
2020/07/29,1.1701
2020/07/30,1.1709
2020/07/31,1.1704
2020/08/01,1.1704
2020/08/02,1.1704
2020/08/03,1.1708
2020/08/04,1.1749
2020/08/05,1.1747
2020/08/06,1.1768
2020/08/07,1.1749
2020/08/08,1.1749
2020/08/09,1.1749
2020/08/10,1.1755
2020/08/11,1.1715
2020/08/12,1.173
2020/08/13,1.1704
2020/08/14,1.1699
2020/08/15,1.1699
2020/08/16,1.1699
2020/08/17,1.1723
2020/08/18,1.1738
2020/08/19,1.1733
2020/08/20,1.1734
2020/08/21,1.174
2020/08/22,1.174
2020/08/23,1.174
2020/08/24,1.1767
2020/08/25,1.1738
2020/08/26,1.1752
2020/08/27,1.1722
2020/08/28,1.1741
2020/08/29,1.1741
2020/08/30,1.1741
2020/08/31,1.1742
2020/09/01,1.1767
2020/09/02,1.1821
2020/09/03,1.1779
2020/09/04,1.1715
2020/09/05,1.1715
2020/09/06,1.1715
2020/09/07,1.1715
2020/09/08,1.1695
2020/09/09,1.1712
2020/09/10,1.1684
2020/09/11,1.1715
2020/09/12,1.1715
2020/09/13,1.1715
2020/09/14,1.1745
2020/09/15,1.1753
2020/09/16,1.1751
2020/09/17,1.1743
2020/09/18,1.1723
2020/09/19,1.1723
2020/09/20,1.1723
2020/09/21,1.1701
2020/09/22,1.1711
2020/09/23,1.1673
2020/09/24,1.1667
2020/09/25,1.1697
2020/09/26,1.1697
2020/09/27,1.1697
2020/09/28,1.173
2020/09/29,1.1737
2020/09/30,1.1729
2020/10/01,1.1729
2020/10/02,1.1729
2020/10/03,1.1729
2020/10/04,1.1729
2020/10/05,1.1737
2020/10/06,1.1724
2020/10/07,1.1734
2020/10/08,1.1766
2020/10/09,1.1792
2020/10/10,1.1792
2020/10/11,1.1792
2020/10/12,1.1828
2020/10/13,1.1828
2020/10/14,1.1831
2020/10/15,1.182
2020/10/16,1.1825
2020/10/17,1.1825
2020/10/18,1.1825
2020/10/19,1.1797
2020/10/20,1.1788
2020/10/21,1.1769
2020/10/22,1.1751
