Date,亞洲債券基金_Price
2011/09/23,100.0
2011/09/24,100.0
2011/09/25,100.0
2011/09/26,100.0
2011/09/27,100.0
2011/09/28,99.86
2011/09/29,99.86
2011/09/30,99.44
2011/10/01,99.44
2011/10/02,99.44
2011/10/03,99.39
2011/10/04,99.34
2011/10/05,99.34
2011/10/06,99.62
2011/10/07,99.89
2011/10/08,99.89
2011/10/09,99.89
2011/10/10,100.28
2011/10/11,100.11
2011/10/12,100.49
2011/10/13,100.4
2011/10/14,100.86
2011/10/15,100.86
2011/10/16,100.86
2011/10/17,100.77
2011/10/18,100.69
2011/10/19,100.95
2011/10/20,100.61
2011/10/21,100.7
2011/10/22,100.7
2011/10/23,100.7
2011/10/24,100.91
2011/10/25,101.02
2011/10/26,100.92
2011/10/27,101.6
2011/10/28,101.69
2011/10/29,101.69
2011/10/30,101.69
2011/10/31,101.61
2011/11/01,101.17
2011/11/02,101.25
2011/11/03,101.14
2011/11/04,101.48
2011/11/05,101.48
2011/11/06,101.48
2011/11/07,101.39
2011/11/08,101.48
2011/11/09,101.21
2011/11/10,101.03
2011/11/11,101.2
2011/11/12,101.2
2011/11/13,101.2
2011/11/14,101.11
2011/11/15,101.11
2011/11/16,101.11
2011/11/17,101.01
2011/11/18,100.91
2011/11/19,100.91
2011/11/20,100.91
2011/11/21,100.54
2011/11/22,100.54
2011/11/23,100.34
2011/11/24,100.25
2011/11/25,100.06
2011/11/26,100.06
2011/11/27,100.06
2011/11/28,100.45
2011/11/29,100.64
2011/11/30,101.13
2011/12/01,101.21
2011/12/02,101.3
2011/12/03,101.3
2011/12/04,101.3
2011/12/05,101.39
2011/12/06,101.39
2011/12/07,101.39
2011/12/08,101.19
2011/12/09,100.98
2011/12/10,100.98
2011/12/11,100.98
2011/12/12,100.78
2011/12/13,100.6
2011/12/14,100.33
2011/12/15,100.33
2011/12/16,100.52
2011/12/17,100.52
2011/12/18,100.52
2011/12/19,100.34
2011/12/20,100.7
2011/12/21,100.8
2011/12/22,100.8
2011/12/23,100.8
2011/12/24,100.8
2011/12/25,100.8
2011/12/26,100.8
2011/12/27,100.8
2011/12/28,100.52
2011/12/29,100.52
2011/12/30,100.89
2011/12/31,100.89
2012/01/01,100.89
2012/01/02,100.89
2012/01/03,101.17
2012/01/04,101.08
2012/01/05,100.8
2012/01/06,100.8
2012/01/07,100.8
2012/01/08,100.8
2012/01/09,100.8
2012/01/10,101.1
2012/01/11,101.1
2012/01/12,101.19
2012/01/13,101.19
2012/01/14,101.19
2012/01/15,101.19
2012/01/16,101.38
2012/01/17,101.57
2012/01/18,101.86
2012/01/19,101.95
2012/01/20,101.95
2012/01/21,101.95
2012/01/22,101.95
2012/01/23,101.95
2012/01/24,101.95
2012/01/25,101.95
2012/01/26,102.75
2012/01/27,102.93
2012/01/28,102.93
2012/01/29,102.93
2012/01/30,102.84
2012/01/31,103.2
2012/02/01,103.38
2012/02/02,103.57
2012/02/03,103.66
2012/02/04,103.66
2012/02/05,103.66
2012/02/06,103.38
2012/02/07,103.38
2012/02/08,103.38
2012/02/09,103.38
2012/02/10,102.99
2012/02/11,102.99
2012/02/12,102.99
2012/02/13,103.09
2012/02/14,102.91
2012/02/15,102.99
2012/02/16,102.9
2012/02/17,103.0
2012/02/18,103.0
2012/02/19,103.0
2012/02/20,103.19
2012/02/21,103.1
2012/02/22,102.92
2012/02/23,103.1
2012/02/24,103.2
2012/02/25,103.2
2012/02/26,103.2
2012/02/27,103.1
2012/02/28,103.39
2012/02/29,103.62
2012/03/01,103.42
2012/03/02,103.32
2012/03/03,103.32
2012/03/04,103.32
2012/03/05,103.03
2012/03/06,102.75
2012/03/07,102.84
2012/03/08,103.11
2012/03/09,103.1
2012/03/10,103.1
2012/03/11,103.1
2012/03/12,102.82
2012/03/13,102.91
2012/03/14,102.24
2012/03/15,102.14
2012/03/16,102.33
2012/03/17,102.33
2012/03/18,102.33
2012/03/19,102.42
2012/03/20,102.04
2012/03/21,101.84
2012/03/22,101.84
2012/03/23,102.12
2012/03/24,102.12
2012/03/25,102.12
2012/03/26,102.12
2012/03/27,102.31
2012/03/28,102.4
2012/03/29,102.3
2012/03/30,102.49
2012/03/31,102.49
2012/04/01,102.49
2012/04/02,102.49
2012/04/03,102.68
2012/04/04,102.68
2012/04/05,102.28
2012/04/06,102.28
2012/04/07,102.28
2012/04/08,102.28
2012/04/09,102.28
2012/04/10,102.46
2012/04/11,102.46
2012/04/12,102.65
2012/04/13,102.74
2012/04/14,102.74
2012/04/15,102.74
2012/04/16,102.64
2012/04/17,102.73
2012/04/18,102.73
2012/04/19,102.73
2012/04/20,102.72
2012/04/21,102.72
2012/04/22,102.72
2012/04/23,102.72
2012/04/24,102.81
2012/04/25,102.71
2012/04/26,102.89
2012/04/27,103.16
2012/04/28,103.16
2012/04/29,103.16
2012/04/30,103.24
2012/05/01,103.24
2012/05/02,103.14
2012/05/03,103.04
2012/05/04,102.94
2012/05/05,102.94
2012/05/06,102.94
2012/05/07,102.93
2012/05/08,102.93
2012/05/09,102.74
2012/05/10,102.73
2012/05/11,102.73
2012/05/12,102.73
2012/05/13,102.73
2012/05/14,102.63
2012/05/15,102.53
2012/05/16,102.24
2012/05/17,102.24
2012/05/18,102.24
2012/05/19,102.24
2012/05/20,102.24
2012/05/21,102.23
2012/05/22,102.32
2012/05/23,101.94
2012/05/24,101.84
2012/05/25,101.74
2012/05/26,101.74
2012/05/27,101.74
2012/05/28,101.92
2012/05/29,102.01
2012/05/30,101.72
2012/05/31,101.82
2012/06/01,101.82
2012/06/02,101.82
2012/06/03,101.82
2012/06/04,102.0
2012/06/05,102.0
2012/06/06,102.18
2012/06/07,102.37
2012/06/08,102.18
2012/06/09,102.18
2012/06/10,102.18
2012/06/11,102.27
2012/06/12,102.36
2012/06/13,102.36
2012/06/14,102.54
2012/06/15,102.82
2012/06/16,102.82
2012/06/17,102.82
2012/06/18,103.0
2012/06/19,103.28
2012/06/20,103.18
2012/06/21,102.99
2012/06/22,102.7
2012/06/23,102.7
2012/06/24,102.7
2012/06/25,102.6
2012/06/26,102.78
2012/06/27,102.78
2012/06/28,102.68
2012/06/29,103.37
2012/06/30,103.37
2012/07/01,103.37
2012/07/02,103.37
2012/07/03,103.66
2012/07/04,103.65
2012/07/05,103.75
2012/07/06,103.56
2012/07/07,103.56
2012/07/08,103.56
2012/07/09,103.55
2012/07/10,103.65
2012/07/11,103.74
2012/07/12,103.54
2012/07/13,103.92
2012/07/14,103.92
2012/07/15,103.92
2012/07/16,104.11
2012/07/17,104.2
2012/07/18,104.38
2012/07/19,104.57
2012/07/20,104.56
2012/07/21,104.56
2012/07/22,104.56
2012/07/23,104.46
2012/07/24,104.46
2012/07/25,104.55
2012/07/26,104.93
2012/07/27,105.03
2012/07/28,105.03
2012/07/29,105.03
2012/07/30,104.92
2012/07/31,105.2
2012/08/01,105.29
2012/08/02,105.1
2012/08/03,105.19
2012/08/04,105.19
2012/08/05,105.19
2012/08/06,105.37
2012/08/07,105.27
2012/08/08,105.17
2012/08/09,105.17
2012/08/10,105.17
2012/08/11,105.17
2012/08/12,105.17
2012/08/13,105.16
2012/08/14,105.07
2012/08/15,104.78
2012/08/16,104.49
2012/08/17,104.4
2012/08/18,104.4
2012/08/19,104.4
2012/08/20,104.39
2012/08/21,104.58
2012/08/22,104.67
2012/08/23,105.14
2012/08/24,105.05
2012/08/25,105.05
2012/08/26,105.05
2012/08/27,104.94
2012/08/28,104.94
2012/08/29,104.94
2012/08/30,104.94
2012/08/31,105.03
2012/09/01,105.03
2012/09/02,105.03
2012/09/03,105.21
2012/09/04,105.02
2012/09/05,105.02
2012/09/06,105.11
2012/09/07,105.2
2012/09/08,105.2
2012/09/09,105.2
2012/09/10,105.38
2012/09/11,105.57
2012/09/12,105.56
2012/09/13,105.47
2012/09/14,105.75
2012/09/15,105.75
2012/09/16,105.75
2012/09/17,105.45
2012/09/18,105.45
2012/09/19,105.54
2012/09/20,105.45
2012/09/21,105.63
2012/09/22,105.63
2012/09/23,105.63
2012/09/24,105.53
2012/09/25,105.62
2012/09/26,105.52
2012/09/27,105.61
2012/09/28,105.8
2012/09/29,105.8
2012/09/30,105.8
2012/10/01,105.8
2012/10/02,105.8
2012/10/03,105.79
2012/10/04,105.88
2012/10/05,105.78
2012/10/06,105.78
2012/10/07,105.78
2012/10/08,105.58
2012/10/09,105.68
2012/10/10,105.67
2012/10/11,105.77
2012/10/12,105.86
2012/10/13,105.86
2012/10/14,105.86
2012/10/15,105.94
2012/10/16,105.94
2012/10/17,106.13
2012/10/18,106.03
2012/10/19,105.93
2012/10/20,105.93
2012/10/21,105.93
2012/10/22,106.02
2012/10/23,106.02
2012/10/24,106.01
2012/10/25,106.1
2012/10/26,106.19
2012/10/27,106.19
2012/10/28,106.19
2012/10/29,106.19
2012/10/30,106.28
2012/10/31,106.37
2012/11/01,106.37
2012/11/02,106.27
2012/11/03,106.27
2012/11/04,106.27
2012/11/05,106.26
2012/11/06,106.35
2012/11/07,106.45
2012/11/08,106.54
2012/11/09,106.63
2012/11/10,106.63
2012/11/11,106.63
2012/11/12,106.72
2012/11/13,106.71
2012/11/14,106.62
2012/11/15,106.62
2012/11/16,106.52
2012/11/17,106.52
2012/11/18,106.52
2012/11/19,106.7
2012/11/20,106.6
2012/11/21,106.41
2012/11/22,106.31
2012/11/23,106.5
2012/11/24,106.5
2012/11/25,106.5
2012/11/26,106.59
2012/11/27,106.58
2012/11/28,106.68
2012/11/29,106.67
2012/11/30,106.86
2012/12/01,106.86
2012/12/02,106.86
2012/12/03,106.85
2012/12/04,106.85
2012/12/05,106.85
2012/12/06,106.94
2012/12/07,106.94
2012/12/08,106.94
2012/12/09,106.94
2012/12/10,106.93
2012/12/11,107.02
2012/12/12,107.02
2012/12/13,106.93
2012/12/14,106.83
2012/12/15,106.83
2012/12/16,106.83
2012/12/17,106.92
2012/12/18,106.82
2012/12/19,106.72
2012/12/20,106.62
2012/12/21,106.62
2012/12/22,106.62
2012/12/23,106.62
2012/12/24,106.52
2012/12/25,106.52
2012/12/26,106.52
2012/12/27,106.51
2012/12/28,106.6
2012/12/29,106.6
2012/12/30,106.6
2012/12/31,106.78
2013/01/01,106.78
2013/01/02,106.87
2013/01/03,106.97
2013/01/04,106.37
2013/01/05,106.37
2013/01/06,106.37
2013/01/07,106.56
2013/01/08,106.65
2013/01/09,106.75
2013/01/10,106.93
2013/01/11,106.93
2013/01/12,106.93
2013/01/13,106.93
2013/01/14,107.01
2013/01/15,107.2
2013/01/16,107.29
2013/01/17,107.29
2013/01/18,106.92
2013/01/19,106.92
2013/01/20,106.92
2013/01/21,106.91
2013/01/22,106.91
2013/01/23,106.9
2013/01/24,106.81
2013/01/25,106.61
2013/01/26,106.61
2013/01/27,106.61
2013/01/28,106.04
2013/01/29,106.13
2013/01/30,105.85
2013/01/31,105.85
2013/02/01,105.65
2013/02/02,105.65
2013/02/03,105.65
2013/02/04,105.75
2013/02/05,105.84
2013/02/06,105.74
2013/02/07,105.74
2013/02/08,105.83
2013/02/09,105.83
2013/02/10,105.83
2013/02/11,105.83
2013/02/12,105.83
2013/02/13,105.83
2013/02/14,105.82
2013/02/15,105.91
2013/02/16,105.91
2013/02/17,105.91
2013/02/18,105.81
2013/02/19,105.81
2013/02/20,105.71
2013/02/21,105.61
2013/02/22,105.8
2013/02/23,105.8
2013/02/24,105.8
2013/02/25,105.89
2013/02/26,105.89
2013/02/27,106.07
2013/02/28,106.17
2013/03/01,106.07
2013/03/02,106.07
2013/03/03,106.07
2013/03/04,105.88
2013/03/05,105.97
2013/03/06,105.97
2013/03/07,105.87
2013/03/08,105.59
2013/03/09,105.59
2013/03/10,105.59
2013/03/11,105.49
2013/03/12,105.58
2013/03/13,105.67
2013/03/14,105.57
2013/03/15,105.67
2013/03/16,105.67
2013/03/17,105.67
2013/03/18,105.85
2013/03/19,105.85
2013/03/20,105.94
2013/03/21,106.04
2013/03/22,106.13
2013/03/23,106.13
2013/03/24,106.13
2013/03/25,106.12
2013/03/26,106.31
2013/03/27,106.21
2013/03/28,106.49
2013/03/29,106.49
2013/03/30,106.49
2013/03/31,106.49
2013/04/01,106.49
2013/04/02,106.58
2013/04/03,106.67
2013/04/04,106.67
2013/04/05,106.85
2013/04/06,106.85
2013/04/07,106.85
2013/04/08,106.85
2013/04/09,107.13
2013/04/10,107.32
2013/04/11,107.41
2013/04/12,107.31
2013/04/13,107.31
2013/04/14,107.31
2013/04/15,107.3
2013/04/16,107.3
2013/04/17,107.3
2013/04/18,107.39
2013/04/19,107.49
2013/04/20,107.49
2013/04/21,107.49
2013/04/22,107.29
2013/04/23,107.29
2013/04/24,107.38
2013/04/25,107.56
2013/04/26,107.56
2013/04/27,107.56
2013/04/28,107.56
2013/04/29,107.83
2013/04/30,107.93
2013/05/01,107.93
2013/05/02,107.73
2013/05/03,107.92
2013/05/04,107.92
2013/05/05,107.92
2013/05/06,107.82
2013/05/07,107.63
2013/05/08,107.81
2013/05/09,107.81
2013/05/10,106.97
2013/05/11,106.97
2013/05/12,106.97
2013/05/13,106.68
2013/05/14,106.68
2013/05/15,106.39
2013/05/16,106.39
2013/05/17,106.39
2013/05/18,106.39
2013/05/19,106.39
2013/05/20,106.09
2013/05/21,106.0
2013/05/22,105.8
2013/05/23,105.41
2013/05/24,105.31
2013/05/25,105.31
2013/05/26,105.31
2013/05/27,105.31
2013/05/28,104.92
2013/05/29,104.16
2013/05/30,104.54
2013/05/31,104.15
2013/06/01,104.15
2013/06/02,104.15
2013/06/03,104.34
2013/06/04,104.24
2013/06/05,104.24
2013/06/06,104.33
2013/06/07,104.33
2013/06/08,104.33
2013/06/09,104.33
2013/06/10,103.66
2013/06/11,103.08
2013/06/12,103.08
2013/06/13,103.45
2013/06/14,103.93
2013/06/15,103.93
2013/06/16,103.93
2013/06/17,103.64
2013/06/18,103.26
2013/06/19,103.44
2013/06/20,101.45
2013/06/21,101.06
2013/06/22,101.06
2013/06/23,101.06
2013/06/24,100.19
2013/06/25,100.76
2013/06/26,100.85
2013/06/27,101.14
2013/06/28,101.24
2013/06/29,101.24
2013/06/30,101.24
2013/07/01,101.24
2013/07/02,101.23
2013/07/03,100.84
2013/07/04,100.75
2013/07/05,100.27
2013/07/06,100.27
2013/07/07,100.27
2013/07/08,99.79
2013/07/09,100.16
2013/07/10,100.54
2013/07/11,101.01
2013/07/12,101.01
2013/07/13,101.01
2013/07/14,101.01
2013/07/15,101.0
2013/07/16,101.29
2013/07/17,101.19
2013/07/18,101.28
2013/07/19,101.38
2013/07/20,101.38
2013/07/21,101.38
2013/07/22,101.66
2013/07/23,101.65
2013/07/24,101.46
2013/07/25,101.17
2013/07/26,101.36
2013/07/27,101.36
2013/07/28,101.36
2013/07/29,101.26
2013/07/30,100.97
2013/07/31,100.58
2013/08/01,100.49
2013/08/02,100.11
2013/08/03,100.11
2013/08/04,100.11
2013/08/05,100.67
2013/08/06,100.85
2013/08/07,100.85
2013/08/08,101.23
2013/08/09,101.32
2013/08/10,101.32
2013/08/11,101.32
2013/08/12,101.32
2013/08/13,100.75
2013/08/14,100.75
2013/08/15,100.38
2013/08/16,100.56
2013/08/17,100.56
2013/08/18,100.56
2013/08/19,100.0
2013/08/20,99.9
2013/08/21,99.71
2013/08/22,99.14
2013/08/23,99.33
2013/08/24,99.33
2013/08/25,99.33
2013/08/26,99.62
2013/08/27,99.52
2013/08/28,99.52
2013/08/29,99.62
2013/08/30,99.71
2013/08/31,99.71
2013/09/01,99.71
2013/09/02,99.8
2013/09/03,99.8
2013/09/04,99.99
2013/09/05,99.52
2013/09/06,99.61
2013/09/07,99.61
2013/09/08,99.61
2013/09/09,100.08
2013/09/10,100.27
2013/09/11,100.37
2013/09/12,100.65
2013/09/13,100.46
2013/09/14,100.46
2013/09/15,100.46
2013/09/16,101.12
2013/09/17,101.21
2013/09/18,101.21
2013/09/19,102.44
2013/09/20,102.44
2013/09/21,102.44
2013/09/22,102.44
2013/09/23,102.16
2013/09/24,102.16
2013/09/25,102.06
2013/09/26,102.16
2013/09/27,102.06
2013/09/28,102.06
2013/09/29,102.06
2013/09/30,102.16
2013/10/01,102.16
2013/10/02,102.25
2013/10/03,102.44
2013/10/04,102.53
2013/10/05,102.53
2013/10/06,102.53
2013/10/07,102.44
2013/10/08,102.44
2013/10/09,102.44
2013/10/10,102.25
2013/10/11,102.43
2013/10/12,102.43
2013/10/13,102.43
2013/10/14,102.43
2013/10/15,102.52
2013/10/16,102.52
2013/10/17,103.28
2013/10/18,103.56
2013/10/19,103.56
2013/10/20,103.56
2013/10/21,103.46
2013/10/22,103.56
2013/10/23,103.75
2013/10/24,103.65
2013/10/25,103.74
2013/10/26,103.74
2013/10/27,103.74
2013/10/28,103.74
2013/10/29,103.65
2013/10/30,103.84
2013/10/31,103.55
2013/11/01,103.27
2013/11/02,103.27
2013/11/03,103.27
2013/11/04,103.17
2013/11/05,103.27
2013/11/06,103.26
2013/11/07,103.26
2013/11/08,103.07
2013/11/09,103.07
2013/11/10,103.07
2013/11/11,102.5
2013/11/12,102.31
2013/11/13,102.3
2013/11/14,102.59
2013/11/15,102.68
2013/11/16,102.68
2013/11/17,102.68
2013/11/18,102.87
2013/11/19,103.05
2013/11/20,102.77
2013/11/21,102.11
2013/11/22,102.01
2013/11/23,102.01
2013/11/24,102.01
2013/11/25,102.01
2013/11/26,102.0
2013/11/27,102.0
2013/11/28,101.91
2013/11/29,102.0
2013/11/30,102.0
2013/12/01,102.0
2013/12/02,101.9
2013/12/03,101.9
2013/12/04,101.71
2013/12/05,101.51
2013/12/06,101.61
2013/12/07,101.61
2013/12/08,101.61
2013/12/09,101.89
2013/12/10,102.07
2013/12/11,101.98
2013/12/12,101.6
2013/12/13,101.6
2013/12/14,101.6
2013/12/15,101.6
2013/12/16,101.6
2013/12/17,101.6
2013/12/18,101.59
2013/12/19,101.11
2013/12/20,101.11
2013/12/21,101.11
2013/12/22,101.11
2013/12/23,101.2
2013/12/24,101.2
2013/12/25,101.2
2013/12/26,101.2
2013/12/27,101.1
2013/12/28,101.1
2013/12/29,101.1
2013/12/30,101.09
2013/12/31,101.28
2014/01/01,101.28
2014/01/02,101.09
2014/01/03,101.18
2014/01/04,101.18
2014/01/05,101.18
2014/01/06,101.08
2014/01/07,101.08
2014/01/08,101.08
2014/01/09,100.98
2014/01/10,101.26
2014/01/11,101.26
2014/01/12,101.26
2014/01/13,101.73
2014/01/14,101.73
2014/01/15,101.35
2014/01/16,101.25
2014/01/17,101.35
2014/01/18,101.35
2014/01/19,101.35
2014/01/20,101.34
2014/01/21,101.15
2014/01/22,101.15
2014/01/23,101.05
2014/01/24,101.05
2014/01/25,101.05
2014/01/26,101.05
2014/01/27,101.14
2014/01/28,101.14
2014/01/29,101.23
2014/01/30,101.23
2014/01/31,101.23
2014/02/01,101.23
2014/02/02,101.23
2014/02/03,101.23
2014/02/04,101.69
2014/02/05,101.79
2014/02/06,101.69
2014/02/07,101.69
2014/02/08,101.69
2014/02/09,101.69
2014/02/10,101.78
2014/02/11,101.87
2014/02/12,101.87
2014/02/13,101.96
2014/02/14,102.15
2014/02/15,102.15
2014/02/16,102.15
2014/02/17,102.24
2014/02/18,102.14
2014/02/19,102.14
2014/02/20,101.95
2014/02/21,101.85
2014/02/22,101.85
2014/02/23,101.85
2014/02/24,102.04
2014/02/25,102.13
2014/02/26,102.22
2014/02/27,102.31
2014/02/28,102.41
2014/03/01,102.41
2014/03/02,102.41
2014/03/03,102.31
2014/03/04,102.31
2014/03/05,102.4
2014/03/06,102.59
2014/03/07,102.49
2014/03/08,102.49
2014/03/09,102.49
2014/03/10,102.2
2014/03/11,102.3
2014/03/12,102.29
2014/03/13,102.58
2014/03/14,102.76
2014/03/15,102.76
2014/03/16,102.76
2014/03/17,102.85
2014/03/18,102.85
2014/03/19,102.85
2014/03/20,102.09
2014/03/21,102.09
2014/03/22,102.09
2014/03/23,102.09
2014/03/24,102.18
2014/03/25,102.18
2014/03/26,102.37
2014/03/27,102.65
2014/03/28,102.74
2014/03/29,102.74
2014/03/30,102.74
2014/03/31,102.83
2014/04/01,102.83
2014/04/02,102.64
2014/04/03,102.54
2014/04/04,102.73
2014/04/05,102.73
2014/04/06,102.73
2014/04/07,102.91
2014/04/08,103.29
2014/04/09,103.48
2014/04/10,103.76
2014/04/11,103.75
2014/04/12,103.75
2014/04/13,103.75
2014/04/14,103.75
2014/04/15,103.65
2014/04/16,103.65
2014/04/17,103.74
2014/04/18,103.74
2014/04/19,103.74
2014/04/20,103.74
2014/04/21,103.74
2014/04/22,103.45
2014/04/23,103.35
2014/04/24,103.35
2014/04/25,103.54
2014/04/26,103.54
2014/04/27,103.54
2014/04/28,103.53
2014/04/29,103.53
2014/04/30,103.63
2014/05/01,103.63
2014/05/02,103.81
2014/05/03,103.81
2014/05/04,103.81
2014/05/05,103.99
2014/05/06,103.99
2014/05/07,104.27
2014/05/08,104.46
2014/05/09,104.37
2014/05/10,104.37
2014/05/11,104.37
2014/05/12,104.27
2014/05/13,104.26
2014/05/14,104.54
2014/05/15,104.63
2014/05/16,104.73
2014/05/17,104.73
2014/05/18,104.73
2014/05/19,104.81
2014/05/20,104.53
2014/05/21,104.53
2014/05/22,104.53
2014/05/23,104.43
2014/05/24,104.43
2014/05/25,104.43
2014/05/26,104.52
2014/05/27,104.42
2014/05/28,104.52
2014/05/29,104.8
2014/05/30,104.8
2014/05/31,104.8
2014/06/01,104.8
2014/06/02,104.8
2014/06/03,104.41
2014/06/04,104.22
2014/06/05,104.31
2014/06/06,104.59
2014/06/07,104.59
2014/06/08,104.59
2014/06/09,104.59
2014/06/10,104.59
2014/06/11,104.58
2014/06/12,104.68
2014/06/13,104.67
2014/06/14,104.67
2014/06/15,104.67
2014/06/16,104.76
2014/06/17,104.57
2014/06/18,104.48
2014/06/19,104.85
2014/06/20,104.66
2014/06/21,104.66
2014/06/22,104.66
2014/06/23,104.85
2014/06/24,104.84
2014/06/25,104.84
2014/06/26,105.03
2014/06/27,105.22
2014/06/28,105.22
2014/06/29,105.22
2014/06/30,105.31
2014/07/01,105.31
2014/07/02,105.4
2014/07/03,105.2
2014/07/04,105.2
2014/07/05,105.2
2014/07/06,105.2
2014/07/07,105.2
2014/07/08,105.38
2014/07/09,105.48
2014/07/10,105.57
2014/07/11,105.57
2014/07/12,105.57
2014/07/13,105.57
2014/07/14,105.66
2014/07/15,105.47
2014/07/16,105.46
2014/07/17,105.56
2014/07/18,105.65
2014/07/19,105.65
2014/07/20,105.65
2014/07/21,105.83
2014/07/22,105.93
2014/07/23,106.02
2014/07/24,105.83
2014/07/25,105.73
2014/07/26,105.73
2014/07/27,105.73
2014/07/28,105.82
2014/07/29,105.72
2014/07/30,105.53
2014/07/31,105.25
2014/08/01,105.06
2014/08/02,105.06
2014/08/03,105.06
2014/08/04,105.34
2014/08/05,105.43
2014/08/06,105.33
2014/08/07,105.33
2014/08/08,105.61
2014/08/09,105.61
2014/08/10,105.61
2014/08/11,105.61
2014/08/12,105.61
2014/08/13,105.6
2014/08/14,105.97
2014/08/15,106.07
2014/08/16,106.07
2014/08/17,106.07
2014/08/18,106.25
2014/08/19,106.06
2014/08/20,105.87
2014/08/21,105.77
2014/08/22,105.86
2014/08/23,105.86
2014/08/24,105.86
2014/08/25,105.86
2014/08/26,106.04
2014/08/27,106.14
2014/08/28,106.23
2014/08/29,106.32
2014/08/30,106.32
2014/08/31,106.32
2014/09/01,106.32
2014/09/02,105.94
2014/09/03,105.84
2014/09/04,105.93
2014/09/05,105.74
2014/09/06,105.74
2014/09/07,105.74
2014/09/08,105.83
2014/09/09,105.83
2014/09/10,105.07
2014/09/11,104.97
2014/09/12,104.69
2014/09/13,104.69
2014/09/14,104.69
2014/09/15,104.5
2014/09/16,104.68
2014/09/17,104.68
2014/09/18,104.39
2014/09/19,104.3
2014/09/20,104.3
2014/09/21,104.3
2014/09/22,104.48
2014/09/23,104.57
2014/09/24,104.57
2014/09/25,104.38
2014/09/26,104.38
2014/09/27,104.38
2014/09/28,104.38
2014/09/29,104.09
2014/09/30,104.18
2014/10/01,104.18
2014/10/02,104.18
