Date,全球基金_Price
2007/12/01,100.0
2007/12/02,100.0
2007/12/03,100.0
2007/12/04,100.0
2007/12/05,100.47
2007/12/06,101.22
2007/12/07,101.1
2007/12/08,101.1
2007/12/09,101.1
2007/12/10,101.57
2007/12/11,99.36
2007/12/12,100.13
2007/12/13,99.46
2007/12/14,97.83
2007/12/15,97.83
2007/12/16,97.83
2007/12/17,95.93
2007/12/18,97.02
2007/12/19,96.77
2007/12/20,97.51
2007/12/21,99.1
2007/12/22,99.1
2007/12/23,99.1
2007/12/24,98.96
2007/12/25,98.96
2007/12/26,98.96
2007/12/27,98.6
2007/12/28,98.67
2007/12/29,98.67
2007/12/30,98.67
2007/12/31,98.09
2008/01/01,98.09
2008/01/02,97.28
2008/01/03,97.45
2008/01/04,94.94
2008/01/05,94.94
2008/01/06,94.94
2008/01/07,94.93
2008/01/08,94.12
2008/01/09,95.36
2008/01/10,96.07
2008/01/11,94.5
2008/01/12,94.5
2008/01/13,94.5
2008/01/14,95.55
2008/01/15,92.82
2008/01/16,91.32
2008/01/17,88.87
2008/01/18,89.04
2008/01/19,89.04
2008/01/20,89.04
2008/01/21,89.05
2008/01/22,87.54
2008/01/23,88.63
2008/01/24,90.46
2008/01/25,89.1
2008/01/26,89.1
2008/01/27,89.1
2008/01/28,90.62
2008/01/29,91.24
2008/01/30,90.95
2008/01/31,92.24
2008/02/01,93.52
2008/02/02,93.52
2008/02/03,93.52
2008/02/04,92.77
2008/02/05,89.34
2008/02/06,88.88
2008/02/07,88.88
2008/02/08,88.88
2008/02/09,88.88
2008/02/10,88.88
2008/02/11,89.86
2008/02/12,90.87
2008/02/13,92.14
2008/02/14,91.13
2008/02/15,91.06
2008/02/16,91.06
2008/02/17,91.06
2008/02/18,91.07
2008/02/19,91.73
2008/02/20,92.48
2008/02/21,91.8
2008/02/22,92.74
2008/02/23,92.74
2008/02/24,92.74
2008/02/25,94.0
2008/02/26,95.0
2008/02/27,95.3
2008/02/28,94.58
2008/02/29,91.77
2008/03/01,91.77
2008/03/02,91.77
2008/03/03,92.12
2008/03/04,91.23
2008/03/05,92.25
2008/03/06,90.15
2008/03/07,89.16
2008/03/08,89.16
2008/03/09,89.16
2008/03/10,87.91
2008/03/11,91.23
2008/03/12,90.89
2008/03/13,91.21
2008/03/14,89.3
2008/03/15,89.3
2008/03/16,89.3
2008/03/17,87.71
2008/03/18,91.2
2008/03/19,87.99
2008/03/20,89.37
2008/03/21,89.37
2008/03/22,89.37
2008/03/23,89.37
2008/03/24,89.37
2008/03/25,91.87
2008/03/26,91.42
2008/03/27,91.14
2008/03/28,90.64
2008/03/29,90.64
2008/03/30,90.64
2008/03/31,91.15
2008/04/01,94.32
2008/04/02,94.48
2008/04/03,94.79
2008/04/04,94.79
2008/04/05,94.79
2008/04/06,94.79
2008/04/07,95.33
2008/04/08,94.94
2008/04/09,94.1
2008/04/10,94.27
2008/04/11,92.73
2008/04/12,92.73
2008/04/13,92.73
2008/04/14,92.69
2008/04/15,93.33
2008/04/16,95.57
2008/04/17,95.55
2008/04/18,96.63
2008/04/19,96.63
2008/04/20,96.63
2008/04/21,97.14
2008/04/22,96.44
2008/04/23,96.53
2008/04/24,96.23
2008/04/25,96.6
2008/04/26,96.6
2008/04/27,96.6
2008/04/28,96.74
2008/04/29,95.59
2008/04/30,96.37
2008/05/01,96.37
2008/05/02,98.19
2008/05/03,98.19
2008/05/04,98.19
2008/05/05,98.22
2008/05/06,98.96
2008/05/07,97.01
2008/05/08,97.62
2008/05/09,97.02
2008/05/10,97.02
2008/05/11,97.02
2008/05/12,97.02
2008/05/13,98.05
2008/05/14,98.22
2008/05/15,99.69
2008/05/16,100.46
2008/05/17,100.46
2008/05/18,100.46
2008/05/19,100.63
2008/05/20,99.96
2008/05/21,98.53
2008/05/22,98.8
2008/05/23,97.83
2008/05/24,97.83
2008/05/25,97.83
2008/05/26,97.83
2008/05/27,97.8
2008/05/28,98.58
2008/05/29,98.49
2008/05/30,98.87
2008/05/31,98.87
2008/06/01,98.87
2008/06/02,97.93
2008/06/03,97.16
2008/06/04,96.59
2008/06/05,98.8
2008/06/06,95.84
2008/06/07,95.84
2008/06/08,95.84
2008/06/09,95.84
2008/06/10,94.63
2008/06/11,93.16
2008/06/12,93.52
2008/06/13,94.59
2008/06/14,94.59
2008/06/15,94.59
2008/06/16,94.75
2008/06/17,94.82
2008/06/18,94.01
2008/06/19,94.02
2008/06/20,92.03
2008/06/21,92.03
2008/06/22,92.03
2008/06/23,91.89
2008/06/24,91.44
2008/06/25,92.13
2008/06/26,89.76
2008/06/27,90.03
2008/06/28,90.03
2008/06/29,90.03
2008/06/30,90.37
2008/07/01,90.37
2008/07/02,87.9
2008/07/03,87.9
2008/07/04,87.89
2008/07/05,87.89
2008/07/06,87.89
2008/07/07,87.29
2008/07/08,88.17
2008/07/09,86.49
2008/07/10,87.43
2008/07/11,86.44
2008/07/12,86.44
2008/07/13,86.44
2008/07/14,86.11
2008/07/15,85.07
2008/07/16,86.78
2008/07/17,87.47
2008/07/18,87.63
2008/07/19,87.63
2008/07/20,87.63
2008/07/21,88.05
2008/07/22,88.44
2008/07/23,88.59
2008/07/24,86.48
2008/07/25,86.64
2008/07/26,86.64
2008/07/27,86.64
2008/07/28,85.43
2008/07/29,86.97
2008/07/30,88.74
2008/07/31,87.63
2008/08/01,86.58
2008/08/02,86.58
2008/08/03,86.58
2008/08/04,85.34
2008/08/05,87.3
2008/08/06,87.3
2008/08/07,86.38
2008/08/08,87.16
2008/08/09,87.16
2008/08/10,87.16
2008/08/11,86.99
2008/08/12,86.21
2008/08/13,86.07
2008/08/14,86.27
2008/08/15,86.02
2008/08/16,86.02
2008/08/17,86.02
2008/08/18,85.02
2008/08/19,84.53
2008/08/20,85.39
2008/08/21,85.84
2008/08/22,85.84
2008/08/23,85.84
2008/08/24,85.84
2008/08/25,84.73
2008/08/26,84.87
2008/08/27,85.79
2008/08/28,86.84
2008/08/29,86.03
2008/08/30,86.03
2008/08/31,86.03
2008/09/01,86.02
2008/09/02,84.92
2008/09/03,84.63
2008/09/04,81.5
2008/09/05,81.55
2008/09/06,81.55
2008/09/07,81.55
2008/09/08,82.87
2008/09/09,79.68
2008/09/10,80.33
2008/09/11,81.18
2008/09/12,82.38
2008/09/13,82.38
2008/09/14,82.38
2008/09/15,82.38
2008/09/16,78.78
2008/09/17,74.92
2008/09/18,77.84
2008/09/19,81.91
2008/09/20,81.91
2008/09/21,81.91
2008/09/22,79.14
2008/09/23,77.21
2008/09/24,77.36
2008/09/25,79.05
2008/09/26,78.58
2008/09/27,78.58
2008/09/28,78.58
2008/09/29,71.22
2008/09/30,75.28
2008/10/01,75.28
2008/10/02,71.02
2008/10/03,69.91
2008/10/04,69.91
2008/10/05,69.91
2008/10/06,66.55
2008/10/07,66.55
2008/10/08,61.3
2008/10/09,57.52
2008/10/10,56.45
2008/10/11,56.45
2008/10/12,56.45
2008/10/13,64.35
2008/10/14,63.48
2008/10/15,56.63
2008/10/16,59.4
2008/10/17,59.19
2008/10/18,59.19
2008/10/19,59.19
2008/10/20,62.33
2008/10/21,59.69
2008/10/22,55.47
2008/10/23,56.01
2008/10/24,53.15
2008/10/25,53.15
2008/10/26,53.15
2008/10/27,51.21
2008/10/28,57.55
2008/10/29,57.36
2008/10/30,59.74
2008/10/31,60.32
2008/11/01,60.32
2008/11/02,60.32
2008/11/03,60.42
2008/11/04,63.71
2008/11/05,59.95
2008/11/06,56.68
2008/11/07,58.87
2008/11/08,58.87
2008/11/09,58.87
2008/11/10,58.43
2008/11/11,56.76
2008/11/12,53.69
2008/11/13,58.0
2008/11/14,55.04
2008/11/15,55.04
2008/11/16,55.04
2008/11/17,53.84
2008/11/18,53.99
2008/11/19,50.68
2008/11/20,47.29
2008/11/21,50.41
2008/11/22,50.41
2008/11/23,50.41
2008/11/24,53.5
2008/11/25,54.28
2008/11/26,56.15
2008/11/27,56.12
2008/11/28,56.06
2008/11/29,56.06
2008/11/30,56.06
2008/12/01,51.26
2008/12/02,53.54
2008/12/03,54.33
2008/12/04,52.68
2008/12/05,54.17
2008/12/06,54.17
2008/12/07,54.17
2008/12/08,56.6
2008/12/09,55.72
2008/12/10,56.99
2008/12/11,56.01
2008/12/12,56.41
2008/12/13,56.41
2008/12/14,56.41
2008/12/15,56.05
2008/12/16,59.35
2008/12/17,58.65
2008/12/18,57.28
2008/12/19,56.88
2008/12/20,56.88
2008/12/21,56.88
2008/12/22,55.85
2008/12/23,55.13
2008/12/24,55.38
2008/12/25,55.38
2008/12/26,55.38
2008/12/27,55.38
2008/12/28,55.38
2008/12/29,55.78
2008/12/30,57.18
2008/12/31,57.97
2009/01/01,57.97
2009/01/02,59.71
2009/01/03,59.71
2009/01/04,59.71
2009/01/05,59.7
2009/01/06,60.49
2009/01/07,58.55
2009/01/08,59.03
2009/01/09,57.67
2009/01/10,57.67
2009/01/11,57.67
2009/01/12,56.17
2009/01/13,55.9
2009/01/14,53.79
2009/01/15,54.23
2009/01/16,54.58
2009/01/17,54.58
2009/01/18,54.58
2009/01/19,54.58
2009/01/20,51.29
2009/01/21,53.74
2009/01/22,52.69
2009/01/23,52.83
2009/01/24,52.83
2009/01/25,52.83
2009/01/26,52.83
2009/01/27,52.83
2009/01/28,52.83
2009/01/29,53.86
2009/01/30,53.03
2009/01/31,53.03
2009/02/01,53.03
2009/02/02,52.7
2009/02/03,53.77
2009/02/04,53.71
2009/02/05,54.61
2009/02/06,56.37
2009/02/07,56.37
2009/02/08,56.37
2009/02/09,56.31
2009/02/10,53.61
2009/02/11,54.0
2009/02/12,54.06
2009/02/13,53.69
2009/02/14,53.69
2009/02/15,53.69
2009/02/16,53.69
2009/02/17,51.06
2009/02/18,50.94
2009/02/19,50.62
2009/02/20,49.8
2009/02/21,49.8
2009/02/22,49.8
2009/02/23,47.79
2009/02/24,49.76
2009/02/25,49.13
2009/02/26,48.69
2009/02/27,48.0
2009/02/28,48.0
2009/03/01,48.0
2009/03/02,45.48
2009/03/03,45.33
2009/03/04,47.02
2009/03/05,45.19
2009/03/06,45.16
2009/03/07,45.16
2009/03/08,45.16
2009/03/09,44.46
2009/03/10,47.23
2009/03/11,47.47
2009/03/12,49.14
2009/03/13,49.45
2009/03/14,49.45
2009/03/15,49.45
2009/03/16,49.43
2009/03/17,50.84
2009/03/18,51.97
2009/03/19,51.62
2009/03/20,50.71
2009/03/21,50.71
2009/03/22,50.71
2009/03/23,54.33
2009/03/24,52.99
2009/03/25,53.42
2009/03/26,54.39
2009/03/27,53.12
2009/03/28,53.12
2009/03/29,53.12
2009/03/30,51.19
2009/03/31,51.89
2009/04/01,53.16
2009/04/02,55.21
2009/04/03,55.86
2009/04/04,55.86
2009/04/05,55.86
2009/04/06,55.08
2009/04/07,53.97
2009/04/08,54.55
2009/04/09,56.61
2009/04/10,56.61
2009/04/11,56.61
2009/04/12,56.61
2009/04/13,56.61
2009/04/14,55.91
2009/04/15,56.5
2009/04/16,57.22
2009/04/17,57.2
2009/04/18,57.2
2009/04/19,57.2
2009/04/20,54.79
2009/04/21,56.01
2009/04/22,55.63
2009/04/23,56.48
2009/04/24,57.37
2009/04/25,57.37
2009/04/26,57.37
2009/04/27,56.44
2009/04/28,56.27
2009/04/29,57.78
2009/04/30,57.82
2009/05/01,57.82
2009/05/02,57.82
2009/05/03,57.82
2009/05/04,60.89
2009/05/05,60.61
2009/05/06,61.87
2009/05/07,60.83
2009/05/08,62.69
2009/05/09,62.69
2009/05/10,62.69
2009/05/11,61.51
2009/05/12,61.5
2009/05/13,59.62
2009/05/14,60.26
2009/05/15,59.64
2009/05/16,59.64
2009/05/17,59.64
2009/05/18,61.86
2009/05/19,62.11
2009/05/20,62.09
2009/05/21,61.22
2009/05/22,61.43
2009/05/23,61.43
2009/05/24,61.43
2009/05/25,61.44
2009/05/26,62.95
2009/05/27,61.92
2009/05/28,61.92
2009/05/29,63.89
2009/05/30,63.89
2009/05/31,63.89
2009/06/01,65.64
2009/06/02,65.71
2009/06/03,64.15
2009/06/04,64.85
2009/06/05,64.59
2009/06/06,64.59
2009/06/07,64.59
2009/06/08,64.31
2009/06/09,64.77
2009/06/10,64.75
2009/06/11,65.56
2009/06/12,65.41
2009/06/13,65.41
2009/06/14,65.41
2009/06/15,63.53
2009/06/16,62.65
2009/06/17,62.51
2009/06/18,62.65
2009/06/19,63.2
2009/06/20,63.2
2009/06/21,63.2
2009/06/22,60.91
2009/06/23,60.85
2009/06/24,61.32
2009/06/25,63.11
2009/06/26,63.08
2009/06/27,63.08
2009/06/28,63.08
2009/06/29,63.62
2009/06/30,63.09
2009/07/01,63.09
2009/07/02,61.84
2009/07/03,61.84
2009/07/04,61.84
2009/07/05,61.84
2009/07/06,61.81
2009/07/07,60.34
2009/07/08,60.13
2009/07/09,60.56
2009/07/10,60.16
2009/07/11,60.16
2009/07/12,60.16
2009/07/13,61.39
2009/07/14,61.68
2009/07/15,63.84
2009/07/16,64.44
2009/07/17,64.43
2009/07/18,64.43
2009/07/19,64.43
2009/07/20,65.52
2009/07/21,65.74
2009/07/22,65.85
2009/07/23,67.24
2009/07/24,67.46
2009/07/25,67.46
2009/07/26,67.46
2009/07/27,67.66
2009/07/28,67.38
2009/07/29,66.76
2009/07/30,67.79
2009/07/31,68.19
2009/08/01,68.19
2009/08/02,68.19
2009/08/03,69.72
2009/08/04,69.87
2009/08/05,69.77
2009/08/06,69.28
2009/08/07,69.88
2009/08/08,69.88
2009/08/09,69.88
2009/08/10,69.72
2009/08/11,68.81
2009/08/12,69.61
2009/08/13,70.28
2009/08/14,69.63
2009/08/15,69.63
2009/08/16,69.63
2009/08/17,67.74
2009/08/18,68.65
2009/08/19,69.18
2009/08/20,69.92
2009/08/21,71.28
2009/08/22,71.28
2009/08/23,71.28
2009/08/24,71.2
2009/08/25,71.38
2009/08/26,71.24
2009/08/27,71.49
2009/08/28,71.39
2009/08/29,71.39
2009/08/30,71.39
2009/08/31,70.58
2009/09/01,68.86
2009/09/02,68.8
2009/09/03,69.5
2009/09/04,70.58
2009/09/05,70.58
2009/09/06,70.58
2009/09/07,70.59
2009/09/08,71.71
2009/09/09,72.17
2009/09/10,72.98
2009/09/11,72.98
2009/09/12,72.98
2009/09/13,72.98
2009/09/14,73.27
2009/09/15,73.59
2009/09/16,74.92
2009/09/17,74.61
2009/09/18,74.75
2009/09/19,74.75
2009/09/20,74.75
2009/09/21,74.28
2009/09/22,75.01
2009/09/23,74.09
2009/09/24,73.08
2009/09/25,73.01
2009/09/26,73.01
2009/09/27,73.01
2009/09/28,74.24
2009/09/29,74.09
2009/09/30,74.16
2009/10/01,74.16
2009/10/02,72.05
2009/10/03,72.05
2009/10/04,72.05
2009/10/05,73.25
2009/10/06,74.32
2009/10/07,74.48
2009/10/08,75.36
2009/10/09,75.61
2009/10/10,75.61
2009/10/11,75.61
2009/10/12,76.11
2009/10/13,75.99
2009/10/14,77.64
2009/10/15,77.93
2009/10/16,77.17
2009/10/17,77.17
2009/10/18,77.17
2009/10/19,78.0
2009/10/20,77.29
2009/10/21,77.04
2009/10/22,77.78
2009/10/23,76.81
2009/10/24,76.81
2009/10/25,76.81
2009/10/26,76.81
2009/10/27,75.07
2009/10/28,73.07
2009/10/29,75.41
2009/10/30,72.94
2009/10/31,72.94
2009/11/01,72.94
2009/11/02,73.54
2009/11/03,73.84
2009/11/04,74.34
2009/11/05,75.77
2009/11/06,75.9
2009/11/07,75.9
2009/11/08,75.9
2009/11/09,77.89
2009/11/10,77.77
2009/11/11,78.01
2009/11/12,76.88
2009/11/13,77.68
2009/11/14,77.68
2009/11/15,77.68
2009/11/16,78.88
2009/11/17,78.93
2009/11/18,78.61
2009/11/19,77.51
2009/11/20,77.14
2009/11/21,77.14
2009/11/22,77.14
2009/11/23,78.25
2009/11/24,78.24
2009/11/25,78.95
2009/11/26,78.95
2009/11/27,77.71
2009/11/28,77.71
2009/11/29,77.71
2009/11/30,77.63
2009/12/01,79.08
2009/12/02,79.3
2009/12/03,78.77
2009/12/04,78.79
2009/12/05,78.79
2009/12/06,78.79
2009/12/07,78.56
2009/12/08,77.53
2009/12/09,77.67
2009/12/10,78.09
2009/12/11,78.34
2009/12/12,78.34
2009/12/13,78.34
2009/12/14,78.93
2009/12/15,78.34
2009/12/16,78.68
2009/12/17,77.08
2009/12/18,77.28
2009/12/19,77.28
2009/12/20,77.28
2009/12/21,77.49
2009/12/22,77.8
2009/12/23,78.3
2009/12/24,78.71
2009/12/25,78.71
2009/12/26,78.71
2009/12/27,78.71
2009/12/28,78.89
2009/12/29,79.01
2009/12/30,78.96
2009/12/31,78.49
2010/01/01,78.49
2010/01/02,78.49
2010/01/03,78.49
2010/01/04,80.23
2010/01/05,80.39
2010/01/06,80.54
2010/01/07,80.59
2010/01/08,81.03
2010/01/09,81.03
2010/01/10,81.03
2010/01/11,81.15
2010/01/12,80.26
2010/01/13,80.8
2010/01/14,80.86
2010/01/15,79.82
2010/01/16,79.82
2010/01/17,79.82
2010/01/18,79.84
2010/01/19,80.85
2010/01/20,79.41
2010/01/21,77.51
2010/01/22,76.04
2010/01/23,76.04
2010/01/24,76.04
2010/01/25,76.48
2010/01/26,76.03
2010/01/27,76.07
2010/01/28,75.27
2010/01/29,74.23
2010/01/30,74.23
2010/01/31,74.23
2010/02/01,75.71
2010/02/02,76.72
2010/02/03,76.13
2010/02/04,73.32
2010/02/05,73.41
2010/02/06,73.41
2010/02/07,73.41
2010/02/08,72.57
2010/02/09,74.17
2010/02/10,73.89
2010/02/11,74.89
2010/02/12,74.62
2010/02/13,74.62
2010/02/14,74.62
2010/02/15,74.62
2010/02/16,74.62
2010/02/17,76.32
2010/02/18,76.78
2010/02/19,76.76
2010/02/20,76.76
2010/02/21,76.76
2010/02/22,76.69
2010/02/23,75.48
2010/02/24,75.97
2010/02/25,75.89
2010/02/26,76.23
2010/02/27,76.23
2010/02/28,76.23
2010/03/01,76.95
2010/03/02,77.47
2010/03/03,77.81
2010/03/04,77.8
2010/03/05,79.17
2010/03/06,79.17
2010/03/07,79.17
2010/03/08,79.06
2010/03/09,79.25
2010/03/10,79.62
2010/03/11,79.89
2010/03/12,79.99
2010/03/13,79.99
2010/03/14,79.99
2010/03/15,79.83
2010/03/16,80.66
2010/03/17,80.97
2010/03/18,80.64
2010/03/19,79.94
2010/03/20,79.94
2010/03/21,79.94
2010/03/22,80.33
2010/03/23,80.99
2010/03/24,80.2
2010/03/25,79.77
2010/03/26,80.01
2010/03/27,80.01
2010/03/28,80.01
2010/03/29,80.98
2010/03/30,81.06
2010/03/31,81.01
2010/04/01,81.68
2010/04/02,81.68
2010/04/03,81.68
2010/04/04,81.68
2010/04/05,81.68
2010/04/06,81.68
2010/04/07,82.02
2010/04/08,82.19
2010/04/09,82.82
2010/04/10,82.82
2010/04/11,82.82
2010/04/12,82.86
2010/04/13,82.86
2010/04/14,83.74
2010/04/15,83.69
2010/04/16,82.15
2010/04/17,82.15
2010/04/18,82.15
2010/04/19,82.18
2010/04/20,82.77
2010/04/21,82.43
2010/04/22,82.5
2010/04/23,83.02
2010/04/24,83.02
2010/04/25,83.02
2010/04/26,82.85
2010/04/27,80.3
2010/04/28,80.82
2010/04/29,82.04
2010/04/30,80.9
2010/05/01,80.9
2010/05/02,80.9
2010/05/03,81.52
2010/05/04,78.96
2010/05/05,78.16
2010/05/06,75.27
2010/05/07,74.68
2010/05/08,74.68
2010/05/09,74.68
2010/05/10,78.73
2010/05/11,78.08
2010/05/12,79.06
2010/05/13,78.09
2010/05/14,76.47
2010/05/15,76.47
2010/05/16,76.47
2010/05/17,76.38
2010/05/18,75.12
2010/05/19,74.64
2010/05/20,71.87
2010/05/21,71.87
2010/05/22,71.87
2010/05/23,71.87
2010/05/24,72.2
2010/05/25,72.1
2010/05/26,71.72
2010/05/27,74.78
2010/05/28,73.64
2010/05/29,73.64
2010/05/30,73.64
2010/05/31,73.66
2010/06/01,72.73
2010/06/02,74.72
2010/06/03,74.64
2010/06/04,71.97
2010/06/05,71.97
2010/06/06,71.97
2010/06/07,71.13
2010/06/08,72.12
2010/06/09,71.85
2010/06/10,74.31
2010/06/11,74.59
2010/06/12,74.59
2010/06/13,74.59
2010/06/14,74.53
2010/06/15,76.38
2010/06/16,76.38
2010/06/17,76.39
2010/06/18,76.4
2010/06/19,76.4
2010/06/20,76.4
2010/06/21,76.13
2010/06/22,75.01
2010/06/23,74.65
2010/06/24,73.44
2010/06/25,74.26
2010/06/26,74.26
2010/06/27,74.26
2010/06/28,73.9
2010/06/29,71.39
2010/06/30,70.75
2010/07/01,70.75
2010/07/02,71.0
2010/07/03,71.0
2010/07/04,71.0
2010/07/05,70.97
2010/07/06,71.66
2010/07/07,73.87
2010/07/08,74.54
2010/07/09,75.0
2010/07/10,75.0
2010/07/11,75.0
2010/07/12,74.56
2010/07/13,75.74
2010/07/14,75.72
2010/07/15,75.71
2010/07/16,73.62
2010/07/17,73.62
2010/07/18,73.62
2010/07/19,74.18
2010/07/20,75.1
2010/07/21,74.28
2010/07/22,76.24
2010/07/23,76.86
2010/07/24,76.86
2010/07/25,76.86
2010/07/26,77.45
2010/07/27,77.38
2010/07/28,77.08
2010/07/29,76.97
2010/07/30,77.03
2010/07/31,77.03
2010/08/01,77.03
2010/08/02,78.88
2010/08/03,78.58
2010/08/04,78.95
2010/08/05,78.86
2010/08/06,78.66
2010/08/07,78.66
2010/08/08,78.66
2010/08/09,78.95
2010/08/10,78.47
2010/08/11,75.92
2010/08/12,75.78
2010/08/13,75.65
2010/08/14,75.65
2010/08/15,75.65
2010/08/16,76.0
2010/08/17,76.78
2010/08/18,76.89
2010/08/19,75.69
2010/08/20,75.3
2010/08/21,75.3
2010/08/22,75.3
2010/08/23,74.9
2010/08/24,73.84
2010/08/25,73.94
2010/08/26,73.57
2010/08/27,74.95
2010/08/28,74.95
2010/08/29,74.95
2010/08/30,73.83
2010/08/31,74.15
2010/09/01,76.45
2010/09/02,77.01
2010/09/03,77.79
2010/09/04,77.79
2010/09/05,77.79
2010/09/06,77.78
2010/09/07,76.84
2010/09/08,77.36
2010/09/09,77.75
2010/09/10,78.08
2010/09/11,78.08
2010/09/12,78.08
2010/09/13,79.25
2010/09/14,79.33
2010/09/15,79.47
2010/09/16,79.34
2010/09/17,79.14
2010/09/18,79.14
2010/09/19,79.14
2010/09/20,80.29
2010/09/21,80.15
2010/09/22,80.01
2010/09/23,80.01
2010/09/24,80.63
2010/09/25,80.63
2010/09/26,80.63
2010/09/27,80.49
2010/09/28,81.11
2010/09/29,81.03
2010/09/30,80.98
2010/10/01,80.98
2010/10/02,80.98
2010/10/03,80.98
2010/10/04,80.81
2010/10/05,82.57
2010/10/06,82.6
2010/10/07,82.26
2010/10/08,82.95
2010/10/09,82.95
2010/10/10,82.95
2010/10/11,83.0
2010/10/12,83.14
2010/10/13,84.0
2010/10/14,83.97
2010/10/15,83.88
2010/10/16,83.88
2010/10/17,83.88
2010/10/18,84.33
2010/10/19,82.7
2010/10/20,83.82
2010/10/21,83.54
2010/10/22,83.79
2010/10/23,83.79
2010/10/24,83.79
2010/10/25,84.14
2010/10/26,84.08
2010/10/27,83.42
2010/10/28,83.76
2010/10/29,83.85
2010/10/30,83.85
2010/10/31,83.85
2010/11/01,83.9
2010/11/02,84.9
2010/11/03,85.17
2010/11/04,87.0
2010/11/05,87.05
2010/11/06,87.05
2010/11/07,87.05
2010/11/08,86.79
2010/11/09,85.83
2010/11/10,86.14
2010/11/11,85.63
2010/11/12,84.62
2010/11/13,84.62
2010/11/14,84.62
2010/11/15,84.53
2010/11/16,82.83
2010/11/17,83.19
2010/11/18,84.81
2010/11/19,84.96
2010/11/20,84.96
2010/11/21,84.96
2010/11/22,84.56
2010/11/23,82.77
2010/11/24,84.2
2010/11/25,84.19
2010/11/26,83.03
2010/11/27,83.03
2010/11/28,83.03
2010/11/29,82.95
2010/11/30,82.3
2010/12/01,84.25
2010/12/02,85.51
2010/12/03,85.94
2010/12/04,85.94
2010/12/05,85.94
2010/12/06,85.8
2010/12/07,85.65
2010/12/08,85.75
2010/12/09,85.9
2010/12/10,86.35
2010/12/11,86.35
2010/12/12,86.35
2010/12/13,86.84
2010/12/14,86.89
2010/12/15,86.12
2010/12/16,86.57
2010/12/17,86.55
2010/12/18,86.55
2010/12/19,86.55
2010/12/20,86.53
2010/12/21,86.95
2010/12/22,87.36
2010/12/23,87.25
2010/12/24,87.23
2010/12/25,87.23
2010/12/26,87.23
2010/12/27,87.23
2010/12/28,87.29
2010/12/29,87.83
2010/12/30,87.81
2010/12/31,88.0
2011/01/01,88.0
2011/01/02,88.0
2011/01/03,88.82
2011/01/04,88.6
2011/01/05,88.77
2011/01/06,88.18
2011/01/07,87.85
2011/01/08,87.85
2011/01/09,87.85
2011/01/10,87.68
2011/01/11,88.17
2011/01/12,89.47
2011/01/13,89.28
2011/01/14,89.73
2011/01/15,89.73
2011/01/16,89.73
2011/01/17,89.74
2011/01/18,90.08
2011/01/19,89.2
2011/01/20,88.73
2011/01/21,88.91
2011/01/22,88.91
2011/01/23,88.91
2011/01/24,89.74
2011/01/25,89.49
2011/01/26,89.94
2011/01/27,89.94
2011/01/28,88.02
2011/01/29,88.02
2011/01/30,88.02
2011/01/31,88.88
2011/02/01,90.62
2011/02/02,90.3
2011/02/03,90.3
2011/02/04,90.3
2011/02/05,90.3
2011/02/06,90.3
2011/02/07,90.6
2011/02/08,91.14
2011/02/09,90.58
2011/02/10,90.43
2011/02/11,90.99
2011/02/12,90.99
2011/02/13,90.99
2011/02/14,91.21
2011/02/15,91.06
2011/02/16,91.84
2011/02/17,92.15
2011/02/18,92.43
2011/02/19,92.43
2011/02/20,92.43
2011/02/21,92.43
2011/02/22,90.18
2011/02/23,90.01
2011/02/24,90.01
2011/02/25,90.96
2011/02/26,90.96
2011/02/27,90.96
2011/02/28,91.61
2011/03/01,90.24
2011/03/02,90.73
2011/03/03,92.13
2011/03/04,91.51
2011/03/05,91.51
2011/03/06,91.51
2011/03/07,90.54
2011/03/08,90.95
2011/03/09,90.94
2011/03/10,88.92
2011/03/11,89.45
2011/03/12,89.45
2011/03/13,89.45
2011/03/14,88.8
2011/03/15,87.59
2011/03/16,85.57
2011/03/17,87.02
2011/03/18,87.7
2011/03/19,87.7
2011/03/20,87.7
2011/03/21,89.19
2011/03/22,89.18
2011/03/23,89.47
2011/03/24,90.4
2011/03/25,89.95
2011/03/26,89.95
2011/03/27,89.95
2011/03/28,89.76
2011/03/29,90.46
